Slide,Patch,Diagnosis
16,34492,1
16,15056,1
16,29351,1
16,7283,1
16,13745,1
16,18927,1
16,28847,1
16,9230,1
16,15473,1
16,26247,1
16,27220,1
16,3632,1
16,36129,1
16,30120,1
16,1490,1
16,2917,1
16,1094,1
16,18869,1
16,26463,1
16,3581,1
16,26566,1
16,33130,1
16,29216,1
16,36291,1
16,30575,1
16,938,1
16,33550,1
16,24019,1
16,17099,1
16,2992,1
16,19162,1
16,20616,1
16,13412,1
16,32924,1
16,14380,1
16,26922,1
16,828,1
16,17223,1
16,11092,1
16,3943,1
16,19770,1
16,22534,1
16,26163,1
16,31480,1
16,16697,1
16,5230,1
16,27443,1
16,35527,1
16,32775,1
16,30379,1
16,28816,1
16,15045,1
16,4198,1
16,143,1
16,15117,1
16,8019,1
16,13569,1
16,29083,1
16,23903,1
16,12996,1
16,8271,1
16,28350,1
16,370,1
16,25405,1
16,12235,1
16,27432,1
16,17832,1
16,441,1
16,1560,1
16,1620,1
16,1217,1
16,796,1
16,2086,1
16,21493,1
16,5201,1
16,22570,1
16,24962,1
16,26370,1
16,14923,1
16,33487,1
16,5848,1
16,1709,1
16,11238,1
16,23830,1
16,13849,1
16,29258,1
16,30349,1
16,13034,1
16,3311,1
16,35662,1
16,32811,1
16,21502,1
16,22086,1
16,26674,1
16,14382,1
16,6330,1
16,22241,1
16,8207,1
16,12880,1
16,20693,1
16,22834,1
16,3183,1
16,22530,1
16,23181,1
16,29211,1
16,32117,1
16,15855,1
16,36953,1
16,13236,1
16,27263,1
16,18645,1
16,1937,1
16,35857,1
16,892,1
16,28794,1
16,14416,1
16,27176,1
16,26096,1
16,6474,1
16,16561,1
16,28010,1
16,13108,1
16,14679,1
16,1120,1
16,28051,1
16,16789,1
16,17315,1
16,911,1
16,31054,1
16,7111,1
16,2077,1
16,36350,1
16,11052,1
16,20594,1
16,9360,1
16,35575,1
16,12670,1
16,8440,1
16,23509,1
16,1166,1
16,17349,1
16,34831,1
16,21813,1
16,13486,1
16,12955,1
16,30770,1
16,4910,1
16,6461,1
16,21335,1
16,25165,1
16,5707,1
16,19927,1
16,29304,1
16,26437,1
16,8155,1
16,36536,1
16,4546,1
16,32045,1
16,29284,1
16,24774,1
16,29661,1
16,22354,1
16,18140,1
16,26528,1
16,5660,1
16,4873,1
16,32157,1
16,8407,1
16,26469,1
16,18363,1
16,15804,1
16,21833,1
16,32333,1
16,31437,1
16,28780,1
16,23036,1
16,14702,1
16,34390,1
16,7883,1
16,33561,1
16,3831,1
16,21617,1
16,22938,1
16,14007,1
16,35487,1
16,32728,1
16,1442,1
16,17063,1
16,15551,1
16,6110,1
16,9329,1
16,26513,1
16,4452,1
16,2049,1
16,33452,1
16,19657,1
16,34515,1
16,23816,1
16,14787,1
16,24517,1
16,31703,1
16,35039,1
16,1627,1
16,1192,1
16,30395,1
16,11112,1
16,862,1
16,23187,1
16,36279,1
16,26410,1
16,31296,1
16,8352,1
16,24182,1
16,19300,1
16,257,1
16,29544,1
16,5778,1
16,8406,1
16,24384,1
16,1228,1
16,20426,1
16,25413,1
16,45,1
16,21719,1
16,3166,1
16,28465,1
16,19949,1
16,32265,1
16,21989,1
16,4734,1
16,28506,1
16,33602,1
16,26161,1
16,19640,1
16,35842,1
16,26047,1
16,32483,1
16,237,1
16,5474,1
16,23000,1
16,7831,1
16,23804,1
16,17651,1
16,33401,1
16,26778,1
16,14293,1
16,5428,1
16,4994,1
16,3722,1
16,387,1
16,16868,1
16,1074,1
16,33517,1
16,10433,1
16,26651,1
16,30210,1
16,26023,1
16,36851,1
16,9165,1
16,28272,1
16,35762,1
16,14334,1
16,35612,1
16,26772,1
16,33782,1
16,5903,1
16,33314,1
16,36319,1
16,4230,1
16,32079,1
16,18132,1
16,25387,1
16,16113,1
16,19132,1
16,33511,1
16,22452,1
16,1414,1
16,1982,1
16,22101,1
16,25190,1
16,12624,1
16,19258,1
16,7047,1
16,35543,1
16,8102,1
16,13944,1
16,16060,1
16,35787,1
16,33256,1
16,36926,1
16,15759,1
16,27946,1
16,16728,1
16,21038,1
16,9970,1
16,12291,1
16,29468,1
16,29801,1
16,5365,1
16,28452,1
16,28535,1
16,30005,1
16,7677,1
16,4741,1
16,10755,1
16,2228,1
16,28210,1
16,6705,1
16,25587,1
16,26792,1
16,21732,1
16,4332,1
16,7080,1
16,22540,1
16,20739,1
16,5250,1
16,11035,1
16,10669,1
16,29050,1
16,34240,1
16,24562,1
16,13188,1
16,37000,1
16,8750,1
16,1575,1
16,2204,1
16,24270,1
16,5184,1
16,26527,1
16,876,1
16,9782,1
16,32116,1
16,12793,1
16,2583,1
16,22314,1
16,34693,1
16,29530,1
16,28982,1
16,2980,1
16,24671,1
16,20601,1
16,2073,1
16,21188,1
16,29099,1
16,21962,1
16,29575,1
16,4076,1
16,12384,1
16,11435,1
16,25287,1
16,27544,1
16,2877,1
16,14719,1
16,21236,1
16,20311,1
16,17655,1
16,32787,1
16,21349,1
16,10035,1
16,7170,1
16,11254,1
16,13477,1
16,5021,1
16,20147,1
16,26215,1
16,32148,1
16,8174,1
16,29454,1
16,17881,1
16,22273,1
16,32118,1
16,25842,1
16,14700,1
16,11222,1
16,23015,1
16,30979,1
16,10623,1
16,7486,1
16,2032,1
16,28927,1
16,21150,1
16,36998,1
16,25723,1
16,603,1
16,2923,1
16,29163,1
16,17573,1
16,21769,1
16,12552,1
16,16078,1
16,27621,1
16,1525,1
16,20962,1
16,31144,1
16,8562,1
16,14162,1
16,24888,1
16,20117,1
16,35104,1
16,29401,1
16,4115,1
16,5254,1
16,3725,1
16,569,1
16,2795,1
16,5640,1
16,20098,1
16,7490,1
16,5702,1
16,2277,1
16,28355,1
16,16215,1
16,23963,1
16,5739,1
16,15928,1
16,8124,1
16,4760,1
16,32896,1
16,705,1
16,5606,1
16,21565,1
16,32920,1
16,670,1
16,12894,1
16,6262,1
16,32514,1
16,23366,1
16,32009,1
16,17907,1
16,36482,1
16,18510,1
16,31609,1
16,3382,1
16,740,1
16,6276,1
16,22838,1
16,2235,1
16,21061,1
16,9085,1
16,18126,1
16,26968,1
16,12729,1
16,26221,1
16,22943,1
16,14874,1
16,18507,1
16,22390,1
16,5996,1
16,50,1
16,23193,1
16,27401,1
16,15878,1
16,33183,1
16,36821,1
18,11232,1
18,25208,1
18,27349,1
18,3127,1
18,28077,1
18,33971,1
18,29435,1
18,48172,1
18,12543,1
18,44031,1
18,14145,1
18,3902,1
18,47456,1
18,40195,1
18,32087,1
18,38133,1
18,36539,1
18,12043,1
18,22335,1
18,40802,1
18,9818,1
18,8909,1
18,11904,1
18,22163,1
18,31540,1
18,46418,1
18,20721,1
18,37525,1
18,38618,1
18,496,1
18,21624,1
18,10926,1
18,14247,1
18,39365,1
18,36104,1
18,19751,1
18,680,1
18,2231,1
18,28832,1
18,838,1
18,1830,1
18,41252,1
18,43725,1
18,26817,1
18,45303,1
18,15400,1
18,32018,1
18,5781,1
18,15876,1
18,5840,1
18,12084,1
18,48126,1
18,628,1
18,35781,1
18,21293,1
18,9655,1
18,23255,1
18,14779,1
18,36743,1
18,41129,1
18,5307,1
18,13811,1
18,19770,1
18,35257,1
18,25043,1
18,16554,1
18,219,1
18,2891,1
18,42908,1
18,6866,1
18,16162,1
18,38423,1
18,6583,1
18,48085,1
18,3692,1
18,31726,1
18,49384,1
18,10942,1
18,25862,1
18,39136,1
18,5394,1
18,24563,1
18,41133,1
18,2339,1
18,48684,1
18,23322,1
18,19672,1
18,17971,1
18,10426,1
18,33862,1
18,24417,1
18,4510,1
18,17684,1
18,30299,1
18,39186,1
18,32708,1
18,29745,1
18,13920,1
18,6658,1
18,45828,1
18,38547,1
18,49413,1
18,7566,1
18,24172,1
18,41453,1
18,2800,1
18,46003,1
18,9040,1
18,35685,1
18,19120,1
18,38509,1
18,39184,1
18,11485,1
18,37340,1
18,44520,1
18,2383,1
18,26675,1
18,3148,1
18,23841,1
18,23461,1
18,36112,1
18,20564,1
18,20151,1
18,23561,1
18,43933,1
18,5419,1
18,32508,1
18,42263,1
18,26764,1
18,31248,1
18,41240,1
18,12881,1
18,31327,1
18,18393,1
18,24079,1
18,10062,1
18,42110,1
18,7218,1
18,30221,1
18,1987,1
18,18492,1
18,25439,1
18,29168,1
18,46457,1
18,21648,1
18,34012,1
18,18597,1
18,31738,1
18,38179,1
18,36268,1
18,22857,1
18,4661,1
18,38270,1
18,41185,1
18,24504,1
18,17506,1
18,42108,1
18,8603,1
18,17086,1
18,44838,1
18,1016,1
18,10353,1
18,47968,1
18,30574,1
18,37492,1
18,2192,1
18,17604,1
18,42289,1
18,42484,1
18,35026,1
18,31365,1
18,32442,1
18,32865,1
18,217,1
18,7199,1
18,26715,1
18,21621,1
18,13802,1
18,30145,1
18,1015,1
18,8923,1
18,8754,1
18,2836,1
18,30681,1
18,32341,1
18,21960,1
18,15573,1
18,32105,1
18,15099,1
18,3490,1
18,25368,1
18,20635,1
18,49018,1
18,25242,1
18,46965,1
18,26875,1
18,1375,1
18,27985,1
18,40599,1
18,18491,1
18,10197,1
18,48759,1
18,48702,1
18,15723,1
18,15604,1
18,29982,1
18,33587,1
18,41519,1
18,41416,1
18,46082,1
18,20974,1
18,20654,1
18,40856,1
18,46630,1
18,38745,1
18,6123,1
18,13101,1
18,15559,1
18,17328,1
18,22249,1
18,16472,1
18,11362,1
18,47668,1
18,45030,1
18,20478,1
18,13683,1
18,36164,1
18,32722,1
18,3838,1
18,34129,1
18,35177,1
18,22072,1
18,2983,1
18,15257,1
18,19725,1
18,17895,1
18,7601,1
18,35896,1
18,46125,1
18,25176,1
18,32204,1
18,20183,1
18,31321,1
18,3504,1
18,40121,1
18,20986,1
18,22625,1
18,28461,1
18,41743,1
18,42877,1
18,8297,1
18,2409,1
18,20757,1
18,9555,1
18,29757,1
18,17320,1
18,15877,1
18,15954,1
18,18551,1
18,41364,1
18,28377,1
18,16600,1
18,8546,1
18,4693,1
18,23681,1
18,28601,1
18,1424,1
18,390,1
18,47125,1
18,38316,1
18,8290,1
18,19629,1
18,9869,1
18,43014,1
18,6203,1
18,25168,1
18,17485,1
18,19598,1
18,30124,1
18,22942,1
18,24559,1
18,13405,1
18,37231,1
18,42521,1
18,37520,1
18,28681,1
18,44690,1
18,30053,1
18,4807,1
18,5094,1
18,26126,1
18,5156,1
18,6202,1
18,42518,1
18,30384,1
18,34237,1
18,19119,1
18,35779,1
18,15169,1
18,10078,1
18,35958,1
18,47292,1
18,4407,1
18,32124,1
18,4773,1
18,36751,1
18,7702,1
18,16260,1
18,29220,1
18,39732,1
18,22932,1
18,46424,1
18,840,1
18,47882,1
18,36504,1
18,26400,1
18,2858,1
18,43679,1
18,48353,1
18,27819,1
18,30296,1
18,1243,1
18,4731,1
18,4240,1
18,23853,1
18,41054,1
18,24421,1
18,15734,1
18,41957,1
18,32486,1
18,11507,1
18,43231,1
18,9328,1
18,31693,1
18,21468,1
18,19532,1
18,20679,1
18,38806,1
18,19578,1
18,10556,1
18,29819,1
18,18378,1
18,12134,1
18,28095,1
18,41304,1
18,9456,1
18,38229,1
18,33990,1
18,31733,1
18,132,1
18,45731,1
18,5457,1
18,30677,1
18,39528,1
18,43536,1
18,15254,1
18,15175,1
18,36323,1
18,3881,1
18,28881,1
18,19138,1
18,22862,1
18,10698,1
18,40054,1
18,43557,1
18,29293,1
18,5433,1
18,35047,1
18,37238,1
18,25867,1
18,18739,1
18,4725,1
18,26198,1
18,2047,1
18,36680,1
18,45904,1
18,14575,1
18,33352,1
18,47897,1
18,41635,1
18,1601,1
18,18953,1
18,12713,1
18,20544,1
18,45591,1
18,6978,1
18,17759,1
18,36194,1
18,46202,1
18,40245,1
18,11956,1
18,23429,1
18,30378,1
18,9367,1
18,33045,1
18,4577,1
18,6841,1
18,29899,1
18,33097,1
18,32114,1
18,36453,1
18,4336,1
18,32723,1
18,36549,1
18,13596,1
18,33456,1
18,37911,1
18,44988,1
18,511,1
18,26383,1
18,7524,1
18,28844,1
18,16037,1
18,29240,1
18,9446,1
18,2147,1
18,20465,1
18,23420,1
18,24468,1
18,33673,1
18,11242,1
18,15631,1
18,2998,1
18,5637,1
18,15005,1
18,47593,1
18,6492,1
18,46535,1
18,29208,1
18,11056,1
18,13581,1
18,33053,1
18,4709,1
18,33044,1
18,12425,1
18,5843,1
18,12841,1
18,1269,1
18,44714,1
18,27365,1
18,44675,1
18,8081,1
18,4853,1
18,28411,1
18,36925,1
18,47259,1
18,48937,1
18,38380,1
18,40027,1
18,14835,1
18,23519,1
18,35477,1
18,21379,1
18,8680,1
18,6429,1
18,23803,1
18,35302,1
18,24762,1
18,14415,1
18,25621,1
18,45953,1
18,14020,1
18,40369,1
18,34550,1
18,25071,1
18,35000,1
18,26004,1
18,48812,1
18,47140,1
18,32154,1
18,20791,1
18,36348,1
18,37100,1
18,33430,1
18,30729,1
18,24123,1
18,19728,1
18,26149,1
18,19167,1
18,27146,1
18,9028,1
18,37425,1
18,25998,1
18,36773,1
18,34934,1
18,40927,1
18,49100,1
18,47055,1
18,42668,1
18,25348,1
18,39454,1
18,14170,1
18,13213,1
18,29282,1
18,22966,1
18,36853,1
18,10645,1
18,48401,1
18,9052,1
18,27709,1
18,48716,1
18,47476,1
18,27605,1
18,33049,1
18,12794,1
18,17823,1
18,2084,1
18,4781,1
18,5101,1
18,16323,1
18,44186,1
18,14385,1
18,38486,1
18,17756,1
18,32133,1
18,15308,1
18,45797,1
18,39132,1
18,13364,1
18,13598,1
18,18754,1
18,33265,1
18,29501,1
18,21642,1
18,29049,1
18,36321,1
18,26970,1
18,179,1
18,29211,1
18,47500,1
18,10065,1
18,44419,1
18,35179,1
18,4484,1
18,39828,1
18,35560,1
18,41487,1
18,19415,1
18,33566,1
18,20240,1
18,20227,1
18,33775,1
18,36878,1
18,7859,1
18,11372,1
18,1061,1
18,29074,1
18,23508,1
18,39424,1
18,40447,1
18,34525,1
18,25582,1
18,24076,1
18,33982,1
18,6534,1
18,25272,1
18,37289,1
18,34884,1
18,346,1
18,39161,1
18,19073,1
18,31471,1
18,10443,1
18,43897,1
18,5542,1
18,20543,1
18,43787,1
18,15934,1
18,4256,1
18,32732,1
18,5499,1
18,14898,1
18,36805,1
18,11961,1
18,6136,1
18,43708,1
18,5625,1
18,46823,1
18,44854,1
18,25,1
18,24779,1
18,28486,1
18,44346,1
18,35812,1
18,49118,1
18,45790,1
18,29839,1
18,14956,1
18,24059,1
18,46094,1
18,39019,1
18,43917,1
18,35340,1
18,13319,1
18,28391,1
18,20959,1
18,49523,1
18,3882,1
18,30227,1
18,43855,1
18,6752,1
18,2947,1
18,1469,1
18,6581,1
18,26275,1
18,43262,1
18,17247,1
18,38950,1
18,15477,1
18,39340,1
18,43643,1
18,33918,1
18,26144,1
18,1856,1
18,13907,1
18,25669,1
18,9888,1
18,43585,1
18,28542,1
18,25744,1
18,18701,1
18,15341,1
18,34114,1
18,26479,1
18,49426,1
18,45437,1
18,34869,1
18,49297,1
18,35339,1
18,14525,1
18,9765,1
18,10212,1
18,2494,1
18,25780,1
18,6586,1
18,38681,1
18,37345,1
18,25873,1
18,12919,1
18,855,1
18,16378,1
18,26644,1
18,23503,1
18,8691,1
18,25079,1
18,36994,1
18,22786,1
18,39724,1
18,3420,1
18,11937,1
18,9677,1
18,38187,1
18,43929,1
18,35672,1
18,13233,1
18,41134,1
18,46520,1
18,814,1
18,9463,1
18,39435,1
18,29845,1
18,22305,1
18,37122,1
18,38650,1
18,44527,1
18,37284,1
18,38883,1
18,37590,1
18,1191,1
18,14669,1
18,33013,1
18,37876,1
18,48872,1
18,32459,1
18,12987,1
18,3432,1
18,38595,1
18,41369,1
18,33224,1
18,43258,1
18,42635,1
18,43396,1
18,15272,1
18,21250,1
18,22512,1
18,4892,1
18,8717,1
18,41494,1
18,32280,1
18,25893,1
18,11383,1
18,33157,1
18,169,1
18,43392,1
18,5332,1
18,30985,1
18,12561,1
18,26533,1
18,16407,1
18,45331,1
18,20234,1
18,816,1
18,30715,1
18,29170,1
18,11945,1
18,39647,1
18,27136,1
18,26556,1
18,18682,1
18,43387,1
18,33868,1
18,5189,1
18,11515,1
18,39608,1
18,4547,1
18,38736,1
18,5960,1
18,1715,1
18,41463,1
18,8469,1
18,29576,1
18,18932,1
18,35046,1
18,47422,1
18,21823,1
18,40035,1
18,49329,1
18,45934,1
18,8905,1
18,35372,1
18,3711,1
18,41614,1
18,28039,1
18,37503,1
18,19832,1
18,10123,1
18,41309,1
18,23983,1
18,7223,1
18,20268,1
18,46005,1
18,35884,1
18,44344,1
18,30495,1
18,31753,1
18,48325,1
18,19582,1
18,35045,1
18,43506,1
18,41622,1
18,2233,1
18,17178,1
18,43347,1
18,48969,1
18,38298,1
18,27766,1
18,19993,1
18,44762,1
18,46475,1
18,48207,1
18,30194,1
18,14960,1
18,5725,1
18,45307,1
18,33785,1
18,42630,1
18,37257,1
18,18954,1
18,26502,1
18,25580,1
18,22985,1
18,17507,1
18,15258,1
18,18729,1
18,22433,1
18,28320,1
18,14808,1
18,36007,1
18,13137,1
18,43185,1
18,44381,1
18,35729,1
18,424,1
18,4667,1
18,5286,1
18,49453,1
18,43582,1
18,41548,1
18,29976,1
18,24945,1
18,40114,1
18,30212,1
18,23222,1
18,3830,1
18,10270,1
18,564,1
18,40624,1
18,2080,1
18,49105,1
18,45324,1
18,40357,1
18,29505,1
18,31795,1
18,10363,1
18,48762,1
18,10733,1
18,23564,1
18,33350,1
18,15516,1
18,11838,1
18,1910,1
18,47403,1
18,30192,1
18,9469,1
18,34067,1
18,12941,1
18,43752,1
18,29338,1
18,48685,1
18,44765,1
18,5795,1
18,37971,1
18,31558,1
18,40022,1
18,635,1
18,9191,1
18,16015,1
18,29235,1
18,38626,1
18,26307,1
18,3014,1
18,48458,1
18,4184,1
18,42255,1
18,3470,1
18,19065,1
18,23780,1
18,44759,1
18,26416,1
18,20627,1
18,33484,1
18,31384,1
18,18210,1
18,5487,1
18,11486,1
18,18467,1
18,41050,1
18,32170,1
18,20455,1
18,28322,1
18,43063,1
18,26,1
18,23375,1
18,19090,1
18,13680,1
18,21073,1
18,48411,1
18,5709,1
18,11029,1
18,29742,1
18,16672,1
18,47812,1
18,22914,1
18,26484,1
18,10538,1
18,46225,1
18,43803,1
18,25611,1
18,30359,1
18,16655,1
18,6860,1
18,23632,1
18,24200,1
18,48370,1
18,26981,1
18,46092,1
18,12197,1
18,16268,1
18,23402,1
18,146,1
18,21339,1
18,46307,1
18,32684,1
18,12575,1
18,26469,1
18,39715,1
18,27675,1
18,16887,1
18,48286,1
18,654,1
18,33404,1
18,38211,1
18,29938,1
18,4331,1
18,5575,1
18,9686,1
18,16281,1
18,12430,1
18,17944,1
18,3643,1
18,18200,1
18,2967,1
18,1652,1
18,41066,1
18,13586,1
18,43079,1
18,43942,1
18,24735,1
18,48338,1
18,12539,1
18,6912,1
18,27790,1
18,19372,1
18,1386,1
18,585,1
18,41770,1
18,12601,1
18,13576,1
18,17484,1
18,33511,1
18,40636,1
18,39600,1
18,21848,1
18,8794,1
18,23215,1
18,3287,1
18,251,1
18,39586,1
18,38121,1
18,25810,1
18,25267,1
18,30211,1
18,48446,1
18,43983,1
18,2342,1
18,133,1
18,26068,1
18,23303,1
18,15404,1
18,45362,1
18,21565,1
18,49062,1
18,24521,1
18,24188,1
18,38199,1
18,43635,1
18,23813,1
18,4800,1
18,22755,1
18,7153,1
18,31483,1
18,24691,1
18,45891,1
18,37171,1
18,40207,1
18,28401,1
18,34542,1
18,14026,1
18,46240,1
18,21128,1
18,20610,1
18,37341,1
18,11693,1
18,44789,1
18,45651,1
18,12930,1
18,47765,1
18,39743,1
18,38925,1
18,40384,1
18,35491,1
18,9086,1
18,43391,1
18,23540,1
18,25332,1
18,2886,1
18,17424,1
18,35172,1
18,33384,1
18,36343,1
18,48171,1
18,47233,1
18,6785,1
18,34754,1
18,22054,1
18,36491,1
18,28704,1
18,17569,1
18,29296,1
18,30871,1
18,2355,1
18,1820,1
18,12280,1
18,34691,1
18,32386,1
18,46689,1
18,17149,1
18,28215,1
18,23961,1
18,20246,1
18,1926,1
18,34063,1
18,47717,1
18,40214,1
18,16751,1
18,22540,1
18,36351,1
18,18128,1
18,1115,1
18,11331,1
18,24914,1
18,23843,1
18,41329,1
18,10107,1
18,3001,1
18,28600,1
18,21999,1
18,17901,1
18,46833,1
18,21032,1
18,49082,1
18,7735,1
18,44496,1
18,32210,1
18,13037,1
18,2055,1
18,18119,1
18,29753,1
18,11607,1
18,23357,1
18,31035,1
18,46871,1
18,31815,1
18,14218,1
18,47710,1
18,29960,1
18,2081,1
18,5385,1
18,47963,1
18,23512,1
18,15662,1
18,17322,1
18,36697,1
18,41417,1
18,34541,1
18,7463,1
18,23385,1
18,344,1
18,30822,1
18,45373,1
18,36146,1
18,37896,1
18,23849,1
18,46395,1
18,45244,1
18,44875,1
18,32939,1
18,44027,1
18,5890,1
18,5540,1
18,48510,1
18,11984,1
18,22021,1
18,25833,1
18,6489,1
18,21321,1
18,5702,1
18,43871,1
18,37268,1
18,45830,1
18,22930,1
18,17975,1
18,31210,1
18,38911,1
18,27238,1
18,23718,1
18,30794,1
18,28288,1
18,34782,1
18,25875,1
18,30290,1
18,7396,1
18,47849,1
18,41672,1
18,48994,1
18,27806,1
18,47307,1
18,2079,1
18,28905,1
18,4113,1
18,14156,1
18,48269,1
18,48125,1
18,37123,1
18,29803,1
18,20533,1
18,22212,1
18,33988,1
18,17570,1
18,18008,1
18,39699,1
18,17949,1
18,2193,1
18,37832,1
18,47044,1
18,3418,1
18,14530,1
18,32251,1
18,30983,1
18,43782,1
18,31060,1
18,39253,1
18,38059,1
18,32651,1
18,34858,1
18,13388,1
18,32843,1
18,31032,1
18,16181,1
18,8620,1
18,9460,1
18,47582,1
18,39773,1
18,27417,1
18,29836,1
18,33666,1
18,19804,1
18,20937,1
18,46490,1
18,1461,1
18,11082,1
18,12725,1
18,24479,1
18,47407,1
18,38962,1
18,20555,1
18,21197,1
18,42428,1
18,36298,1
18,36444,1
18,10320,1
18,41608,1
18,3293,1
18,43945,1
18,23818,1
18,18919,1
18,32902,1
18,42203,1
18,36470,1
18,39567,1
18,38829,1
18,45302,1
18,45764,1
18,19062,1
18,46786,1
18,22620,1
18,35845,1
18,36559,1
18,2285,1
18,48029,1
18,25191,1
18,32852,1
18,12034,1
18,13933,1
18,19056,1
18,40964,1
18,2402,1
18,48238,1
18,46185,1
18,19535,1
18,5636,1
18,26725,1
18,31936,1
18,43763,1
18,6476,1
18,38238,1
18,17852,1
18,16510,1
18,2511,1
18,25487,1
18,36288,1
18,49343,1
18,16752,1
18,42550,1
18,31813,1
18,6198,1
18,41246,1
18,16205,1
18,31174,1
18,29768,1
18,14068,1
18,1409,1
18,32184,1
18,7239,1
18,38511,1
18,43632,1
18,22804,1
18,45197,1
18,25405,1
18,14388,1
18,40394,1
18,42441,1
18,24020,1
18,1323,1
18,48348,1
18,5993,1
18,21731,1
18,44608,1
18,3053,1
18,24343,1
18,44551,1
18,12501,1
18,48580,1
18,4538,1
18,31969,1
18,11337,1
18,694,1
18,3286,1
18,25604,1
18,41604,1
18,42338,1
18,9835,1
18,15778,1
18,33935,1
18,15315,1
18,3963,1
18,19377,1
18,6206,1
18,48034,1
18,13874,1
18,26335,1
18,25596,1
18,13260,1
18,2506,1
18,7426,1
18,48993,1
18,6547,1
18,34379,1
18,15864,1
18,30311,1
18,22918,1
18,7902,1
18,6061,1
18,30279,1
18,21411,1
18,1022,1
18,29466,1
18,15031,1
18,8371,1
18,29155,1
18,43663,1
18,42090,1
18,31981,1
18,44998,1
18,44958,1
18,25675,1
18,12334,1
18,7937,1
18,2659,1
18,46825,1
18,28978,1
18,5541,1
18,3892,1
18,26246,1
18,22707,1
18,38444,1
18,31570,1
18,15685,1
18,42500,1
18,26210,1
18,13499,1
18,16824,1
18,25576,1
18,19289,1
18,36458,1
18,13229,1
18,37560,1
18,29520,1
18,36199,1
18,36748,1
18,44436,1
18,41386,1
18,33602,1
18,21922,1
18,40419,1
18,16438,1
18,20190,1
18,24193,1
18,33073,1
18,5923,1
18,46975,1
18,1139,1
18,14662,1
18,10852,1
18,4332,1
18,21559,1
18,47973,1
18,7193,1
18,31253,1
18,32648,1
18,30303,1
18,43841,1
18,4830,1
18,34381,1
18,18977,1
18,4613,1
18,18915,1
18,47411,1
18,12628,1
18,28268,1
18,37353,1
18,11041,1
18,49247,1
18,18082,1
18,34875,1
18,24331,1
18,28181,1
18,46930,1
18,32254,1
18,33124,1
18,40596,1
18,22230,1
18,33944,1
18,42811,1
18,47512,1
18,12658,1
18,19034,1
18,24774,1
18,128,1
18,29736,1
18,21588,1
18,30017,1
18,4183,1
18,46341,1
18,19401,1
18,47334,1
18,21831,1
18,28314,1
18,44409,1
18,19527,1
18,35949,1
18,31569,1
18,32394,1
18,42513,1
18,39887,1
18,32129,1
18,6469,1
18,35052,1
18,35238,1
18,46041,1
18,26254,1
18,26611,1
18,33446,1
18,16867,1
18,38477,1
18,21921,1
18,25677,1
18,47679,1
18,13722,1
18,14080,1
18,16481,1
18,28028,1
18,42159,1
18,42339,1
18,23947,1
18,34573,1
18,14460,1
18,20229,1
18,31736,1
18,16047,1
18,24851,1
18,37246,1
18,18181,1
18,40929,1
18,13419,1
18,38743,1
18,21854,1
18,30154,1
18,46267,1
18,19012,1
18,17315,1
18,24056,1
18,44098,1
18,49191,1
18,31677,1
18,35307,1
18,9666,1
18,31437,1
18,29237,1
18,35640,1
18,42093,1
18,45361,1
18,27848,1
18,14283,1
18,10823,1
18,2658,1
18,40285,1
18,5137,1
18,22927,1
18,24466,1
18,35431,1
18,26605,1
18,19095,1
18,34608,1
18,4242,1
18,34923,1
18,9025,1
18,18809,1
18,11224,1
18,863,1
18,34360,1
18,48783,1
18,12918,1
18,4686,1
18,49505,1
18,44131,1
18,31286,1
18,39320,1
18,45956,1
18,33457,1
18,32313,1
18,29285,1
18,16377,1
18,48657,1
18,42810,1
18,48451,1
18,15316,1
18,5388,1
18,3469,1
18,27210,1
18,10883,1
18,4121,1
18,25494,1
18,3747,1
18,11888,1
18,9286,1
18,10783,1
18,40374,1
18,7366,1
18,45720,1
18,40489,1
18,10468,1
18,25589,1
18,8663,1
18,44032,1
18,14552,1
18,12699,1
18,46160,1
18,22436,1
18,18196,1
18,8147,1
18,25932,1
18,15590,1
18,45609,1
18,34965,1
18,8059,1
18,18505,1
18,2576,1
18,38587,1
18,41820,1
18,48840,1
18,45467,1
18,43795,1
18,24985,1
18,12542,1
18,41227,1
18,8954,1
18,23931,1
18,31606,1
18,47745,1
18,14678,1
18,1380,1
18,4110,1
18,1539,1
18,27693,1
18,24307,1
18,20220,1
18,12111,1
18,5024,1
18,17987,1
18,33635,1
18,32783,1
18,41701,1
18,11523,1
18,24499,1
18,1568,1
18,32650,1
18,19530,1
18,37998,1
18,29446,1
18,8615,1
18,18958,1
18,37276,1
18,42991,1
18,7762,1
18,22143,1
18,3253,1
18,19017,1
18,38020,1
18,34927,1
18,45484,1
18,31610,1
18,46976,1
18,49527,1
18,25352,1
18,1429,1
18,37305,1
18,2270,1
18,30999,1
18,7990,1
18,19689,1
18,36140,1
18,23396,1
18,2445,1
18,39394,1
18,13278,1
18,21948,1
18,7931,1
18,2502,1
18,45517,1
18,47877,1
18,4610,1
18,19117,1
18,44539,1
18,39961,1
18,2793,1
18,44212,1
18,42708,1
18,44573,1
18,42461,1
18,21716,1
18,13242,1
18,13217,1
18,33709,1
18,563,1
18,47319,1
18,31814,1
18,43851,1
18,1908,1
18,30422,1
18,4633,1
18,20643,1
18,46606,1
18,10995,1
18,4535,1
18,16841,1
18,16022,1
18,30917,1
18,40406,1
18,41595,1
18,17673,1
