Slide,Patch,Diagnosis
17,14876,1
17,9383,1
17,4095,1
17,1713,1
17,111,1
17,13094,1
17,12887,1
17,10695,1
17,835,1
17,7198,1
17,15161,1
17,341,1
17,13594,1
17,15722,1
17,5915,1
17,12757,1
17,9269,1
17,3785,1
17,5246,1
17,11677,1
17,5882,1
17,8098,1
17,2415,1
17,8667,1
17,13172,1
17,13418,1
17,6245,1
17,13740,1
17,3257,1
17,3988,1
17,4775,1
17,9754,1
17,74,1
17,15474,1
17,14737,1
17,16034,1
17,13144,1
17,1980,1
17,2014,1
17,4972,1
17,11542,1
17,13124,1
17,68,1
17,2621,1
17,1959,1
17,10208,1
17,11318,1
17,14591,1
17,3627,1
17,9723,1
17,1653,1
17,12535,1
17,6768,1
17,14108,1
17,8568,1
17,4588,1
17,8496,1
17,3695,1
17,946,1
17,2429,1
17,7180,1
17,4339,1
17,461,1
17,9365,1
17,15896,1
17,13671,1
17,12271,1
17,7018,1
17,5920,1
17,2589,1
17,5417,1
17,15211,1
17,14785,1
17,11686,1
17,12724,1
17,5451,1
17,3430,1
17,8737,1
17,16325,1
17,2274,1
17,11190,1
17,12597,1
17,5167,1
17,905,1
17,12171,1
17,10607,1
17,13772,1
17,12629,1
17,9475,1
17,8999,1
17,13926,1
17,11934,1
17,7661,1
17,2933,1
17,5339,1
17,9593,1
17,8542,1
17,11599,1
17,8638,1
17,9642,1
17,13130,1
17,1452,1
17,505,1
17,6253,1
17,4886,1
17,1969,1
17,4173,1
17,10357,1
17,9322,1
17,13539,1
17,14670,1
17,2461,1
17,9976,1
17,5619,1
17,5,1
17,988,1
17,11924,1
17,11162,1
17,3463,1
17,13233,1
17,740,1
17,6841,1
17,3694,1
17,7684,1
17,15079,1
17,11110,1
17,10656,1
17,11881,1
17,10537,1
17,11840,1
17,9861,1
17,978,1
17,7452,1
17,13876,1
17,13319,1
17,2366,1
17,1740,1
17,15624,1
17,12263,1
17,13288,1
17,1340,1
17,11217,1
17,14377,1
17,2023,1
17,14064,1
17,183,1
17,2531,1
17,5808,1
17,5221,1
17,14577,1
17,840,1
17,13589,1
17,1918,1
17,650,1
17,1482,1
17,223,1
17,1593,1
17,7995,1
17,10046,1
17,8514,1
17,8312,1
17,3026,1
17,13157,1
17,14052,1
17,2658,1
17,14453,1
17,2779,1
17,11114,1
17,10531,1
17,7810,1
17,3494,1
17,7053,1
17,13017,1
17,13037,1
17,13533,1
17,16550,1
17,14844,1
17,444,1
17,2777,1
17,11579,1
17,7508,1
17,9369,1
17,16147,1
17,15363,1
17,12860,1
17,1616,1
17,3746,1
17,11332,1
17,10428,1
17,15943,1
17,15125,1
17,84,1
17,10461,1
17,8883,1
17,12357,1
17,16268,1
17,5638,1
17,15736,1
17,76,1
17,3107,1
17,8389,1
17,6899,1
17,9464,1
17,14134,1
17,11392,1
17,13813,1
17,8241,1
17,13113,1
17,9974,1
17,8889,1
17,9,1
17,10202,1
17,6011,1
17,3886,1
17,12742,1
17,10381,1
17,8271,1
17,7103,1
17,12517,1
17,13800,1
17,14603,1
17,16545,1
17,12556,1
17,9515,1
17,3666,1
17,7940,1
17,15195,1
17,12053,1
17,4180,1
17,15610,1
17,14023,1
17,15755,1
17,3630,1
17,6703,1
17,10205,1
17,12516,1
17,2365,1
17,1179,1
17,2289,1
17,2600,1
17,12469,1
17,2016,1
17,6364,1
17,2946,1
17,5872,1
17,11837,1
17,16134,1
17,10785,1
17,13309,1
17,1278,1
17,6744,1
17,9102,1
17,6273,1
17,6107,1
17,3497,1
17,9698,1
17,16145,1
17,414,1
17,4809,1
17,3056,1
17,1791,1
17,3963,1
17,11403,1
17,12846,1
17,2766,1
17,11391,1
17,9277,1
17,3354,1
17,10148,1
17,2970,1
17,6353,1
17,12940,1
17,368,1
17,8629,1
17,8780,1
17,14910,1
17,1119,1
17,9499,1
17,8207,1
17,14475,1
17,7581,1
17,7383,1
17,43,1
17,7964,1
17,16469,1
17,4653,1
17,5629,1
17,13704,1
17,5361,1
17,209,1
17,1547,1
17,13192,1
17,7424,1
17,1914,1
17,532,1
17,4192,1
17,7463,1
17,10130,1
17,11976,1
17,6524,1
17,7477,1
17,15085,1
17,3415,1
17,1438,1
17,311,1
17,1122,1
17,3965,1
17,4382,1
17,15902,1
17,589,1
17,760,1
17,13863,1
17,307,1
17,16121,1
17,16285,1
17,10941,1
17,1903,1
17,7444,1
17,7099,1
17,15050,1
17,2928,1
17,71,1
17,8279,1
17,12916,1
17,9154,1
17,4478,1
17,8857,1
17,4354,1
17,9929,1
17,5896,1
17,15527,1
17,5710,1
17,2173,1
17,5589,1
17,9261,1
17,8961,1
17,15399,1
17,937,1
17,10250,1
17,8445,1
17,6294,1
17,16704,1
17,12833,1
17,9692,1
17,2823,1
17,132,1
17,16331,1
17,10074,1
17,12207,1
17,8697,1
17,6725,1
17,9942,1
17,781,1
17,3063,1
17,15127,1
17,15512,1
17,1253,1
17,7556,1
17,4855,1
17,5982,1
17,10146,1
17,14142,1
17,7702,1
17,11654,1
17,3038,1
17,1360,1
17,16466,1
17,2883,1
17,4557,1
17,2161,1
17,16593,1
17,12418,1
17,14921,1
17,6793,1
17,2318,1
17,8843,1
17,3315,1
17,3832,1
17,3575,1
17,8695,1
17,863,1
17,13714,1
17,8921,1
17,16200,1
17,12479,1
17,15604,1
17,14684,1
17,13347,1
17,12983,1
17,9284,1
17,7604,1
17,8060,1
17,13209,1
17,15153,1
17,13208,1
17,3328,1
17,3957,1
17,6220,1
17,8050,1
17,6679,1
17,3396,1
17,1671,1
17,14426,1
17,5976,1
17,11975,1
17,6403,1
17,10278,1
17,15337,1
17,8535,1
17,3360,1
17,5005,1
17,12693,1
17,12820,1
17,13031,1
17,10752,1
17,10833,1
17,363,1
17,6172,1
17,13139,1
17,10604,1
17,3600,1
17,16349,1
17,13663,1
17,15737,1
17,1029,1
17,1394,1
17,1490,1
17,8710,1
17,13541,1
17,8915,1
17,5195,1
17,13823,1
17,7529,1
17,12369,1
17,5386,1
17,396,1
17,502,1
17,1288,1
17,7137,1
17,11597,1
17,743,1
17,6803,1
17,5862,1
17,4127,1
17,9793,1
17,14908,1
17,8480,1
17,4394,1
17,759,1
17,9055,1
17,11288,1
17,12259,1
17,1098,1
17,15573,1
17,15860,1
17,5803,1
17,4844,1
17,8058,1
17,11407,1
17,13266,1
17,3976,1
17,10670,1
17,1084,1
17,10541,1
17,822,1
17,14263,1
17,16618,1
17,12415,1
17,8414,1
17,7047,1
17,10401,1
17,15892,1
17,3435,1
17,8967,1
17,1383,1
17,2048,1
17,4929,1
17,8089,1
17,1851,1
17,584,1
17,11884,1
17,10299,1
17,10238,1
17,3023,1
17,7456,1
17,12974,1
17,6061,1
17,15698,1
17,9622,1
17,15084,1
17,7049,1
17,992,1
17,8153,1
17,13349,1
17,12908,1
17,15650,1
17,736,1
17,902,1
17,15654,1
17,7428,1
17,6035,1
17,11205,1
17,15848,1
17,1683,1
17,12252,1
17,15937,1
17,14959,1
17,15836,1
17,10864,1
17,7824,1
17,6653,1
17,2300,1
17,5244,1
17,7655,1
17,5745,1
17,8357,1
17,485,1
17,10463,1
17,10977,1
17,8039,1
17,314,1
17,14817,1
17,10672,1
17,4724,1
17,2844,1
17,11982,1
17,5873,1
17,5793,1
17,6750,1
17,2545,1
17,11876,1
17,6184,1
17,3667,1
17,4558,1
17,5531,1
17,11735,1
17,5944,1
17,12870,1
17,9122,1
17,3405,1
17,5500,1
17,1520,1
17,12428,1
17,11552,1
17,6138,1
17,16239,1
17,8407,1
17,6621,1
17,14860,1
17,13445,1
17,15332,1
17,3151,1
17,2996,1
17,14749,1
17,14174,1
17,4387,1
17,16562,1
17,16096,1
17,12065,1
17,12896,1
17,8854,1
17,1718,1
17,2810,1
17,7475,1
17,6177,1
17,6287,1
17,2492,1
17,4486,1
17,7681,1
17,3581,1
17,7926,1
17,7857,1
17,10749,1
17,12256,1
17,4570,1
17,12781,1
17,5848,1
17,1064,1
17,5858,1
17,6648,1
17,16242,1
17,12620,1
17,3065,1
17,4722,1
17,13449,1
17,1952,1
17,356,1
17,7544,1
17,13610,1
17,6764,1
17,1775,1
17,434,1
17,10280,1
17,8494,1
17,6789,1
17,16600,1
17,6009,1
17,5741,1
17,10465,1
17,14117,1
17,10234,1
17,3924,1
17,15288,1
17,3649,1
17,13358,1
17,14691,1
17,5964,1
17,6058,1
17,12941,1
17,205,1
17,12660,1
17,8840,1
17,1785,1
17,4825,1
17,9262,1
17,14509,1
17,15328,1
17,49,1
17,9920,1
17,3425,1
17,5166,1
17,15775,1
17,12748,1
17,2220,1
17,7223,1
17,2921,1
17,14078,1
17,7722,1
17,7052,1
17,983,1
17,2139,1
17,2980,1
17,12667,1
17,13928,1
17,4630,1
17,16520,1
17,11945,1
17,7539,1
17,10230,1
17,9718,1
17,13591,1
17,13988,1
17,480,1
17,10915,1
17,12457,1
17,11871,1
17,15980,1
17,10983,1
17,1237,1
17,12164,1
17,603,1
17,7275,1
17,14304,1
17,14886,1
17,13334,1
17,16690,1
17,11578,1
17,14335,1
17,15035,1
17,2809,1
17,666,1
17,14506,1
17,11879,1
17,13615,1
17,2813,1
17,7274,1
17,4262,1
17,9987,1
17,1089,1
17,1528,1
17,550,1
17,10422,1
17,12125,1
17,8744,1
17,4514,1
17,21,1
17,358,1
17,7579,1
17,573,1
17,2345,1
17,7251,1
17,14007,1
17,11712,1
17,8636,1
17,9757,1
17,16321,1
17,12996,1
17,9343,1
17,15185,1
17,6010,1
17,3776,1
17,3049,1
17,3148,1
17,1973,1
17,10842,1
17,2905,1
17,12755,1
17,15400,1
17,12669,1
17,8963,1
17,13156,1
17,3919,1
17,449,1
17,872,1
17,5193,1
17,9203,1
17,8748,1
17,6967,1
17,12106,1
17,10111,1
17,9011,1
17,1808,1
17,20,1
17,4358,1
17,11933,1
17,16035,1
17,7494,1
17,6975,1
17,6183,1
17,2476,1
17,10691,1
17,5532,1
17,13804,1
17,563,1
17,3455,1
17,2027,1
17,2569,1
17,9162,1
17,3126,1
17,11181,1
17,181,1
17,1600,1
17,3573,1
17,15378,1
17,1625,1
17,12895,1
17,2682,1
17,8736,1
17,7433,1
17,4748,1
17,8364,1
17,10018,1
17,6042,1
17,5438,1
17,12389,1
17,8101,1
17,13815,1
17,16175,1
17,13563,1
17,14893,1
17,15581,1
17,7925,1
17,8304,1
17,8708,1
17,2279,1
17,15570,1
17,2935,1
17,14030,1
17,4559,1
17,9704,1
17,16479,1
17,12645,1
17,7333,1
17,15810,1
17,13537,1
17,8668,1
17,636,1
17,4351,1
17,7184,1
17,4365,1
17,216,1
17,14999,1
17,3266,1
17,13891,1
17,10936,1
17,16508,1
17,8070,1
17,10583,1
17,3858,1
17,16011,1
17,9959,1
17,6231,1
17,337,1
17,8971,1
17,8589,1
17,779,1
17,3370,1
17,5564,1
17,1251,1
17,7187,1
17,4778,1
17,4602,1
17,3295,1
17,6367,1
17,8675,1
17,8810,1
17,8180,1
17,5052,1
17,1568,1
17,10331,1
17,3617,1
17,14729,1
17,16677,1
17,5461,1
17,16604,1
17,6102,1
17,3006,1
17,10410,1
17,4114,1
17,14700,1
17,79,1
17,9045,1
17,9175,1
17,13866,1
17,13721,1
17,8722,1
17,10097,1
17,6091,1
17,14230,1
17,6872,1
17,14462,1
17,11463,1
17,1154,1
17,10993,1
17,421,1
17,1686,1
17,6127,1
17,4632,1
17,555,1
17,1773,1
17,2738,1
17,4416,1
17,10988,1
17,3304,1
17,11536,1
17,6476,1
17,11068,1
17,332,1
17,15396,1
17,146,1
17,8499,1
17,9613,1
17,6931,1
17,5269,1
17,12801,1
17,6810,1
17,15967,1
17,305,1
17,14176,1
17,12022,1
17,12578,1
17,12565,1
17,3540,1
17,16568,1
17,15417,1
17,7518,1
17,14826,1
17,14942,1
17,14666,1
17,6883,1
17,13125,1
17,13828,1
17,9883,1
17,15972,1
17,2432,1
17,7659,1
17,15162,1
17,5026,1
17,1374,1
17,8807,1
17,10180,1
17,12228,1
17,4032,1
17,6666,1
17,4177,1
17,3347,1
17,5276,1
17,9762,1
17,9315,1
17,5297,1
17,10780,1
17,15457,1
17,5683,1
17,3990,1
17,15748,1
17,8519,1
17,2103,1
17,8064,1
17,3707,1
17,8135,1
17,14008,1
17,1457,1
17,6919,1
17,7175,1
17,1554,1
17,3826,1
17,14694,1
17,4661,1
17,8797,1
17,624,1
17,4154,1
17,9476,1
17,5855,1
17,1334,1
17,4873,1
17,11963,1
17,2058,1
17,11416,1
17,15850,1
17,1201,1
17,8,1
17,8225,1
17,14257,1
17,268,1
17,5642,1
17,4764,1
17,12403,1
17,10709,1
17,16370,1
17,3330,1
17,4437,1
17,16689,1
17,2299,1
17,2154,1
17,10448,1
17,7367,1
17,72,1
17,8294,1
17,791,1
17,9806,1
17,8093,1
17,4434,1
17,11053,1
17,14071,1
17,6950,1
17,3359,1
17,12543,1
17,3278,1
17,10471,1
17,16029,1
17,7845,1
17,10762,1
17,9276,1
17,754,1
17,2506,1
17,1361,1
17,13019,1
17,8895,1
17,2988,1
17,15343,1
17,115,1
17,9566,1
17,973,1
17,13028,1
17,13981,1
17,8402,1
17,8829,1
17,10628,1
17,651,1
17,13281,1
17,4297,1
17,13433,1
17,1250,1
17,6915,1
17,5911,1
17,9776,1
17,12356,1
17,14632,1
17,5536,1
17,11127,1
17,4552,1
17,15989,1
17,5192,1
17,7914,1
17,14808,1
17,2203,1
17,7957,1
17,7484,1
17,5039,1
17,9180,1
17,9327,1
17,6896,1
17,15688,1
17,148,1
17,7183,1
17,8517,1
17,9782,1
17,16554,1
17,2346,1
17,9989,1
17,985,1
17,16468,1
17,11024,1
17,11087,1
17,471,1
17,346,1
17,9735,1
17,4987,1
17,2594,1
17,3782,1
17,14009,1
17,5950,1
17,4979,1
17,13080,1
17,8833,1
17,12550,1
17,2936,1
17,8429,1
17,10650,1
17,7873,1
17,5173,1
17,13387,1
17,5577,1
17,13814,1
17,14879,1
17,14378,1
17,1925,1
17,16670,1
17,359,1
17,11280,1
17,14272,1
17,16711,1
17,9838,1
17,8226,1
17,707,1
17,9710,1
17,13707,1
17,4388,1
17,11818,1
17,13629,1
17,12028,1
17,10006,1
17,7228,1
17,6161,1
17,16204,1
17,8549,1
17,5017,1
17,9814,1
17,10480,1
17,4360,1
17,13074,1
17,5437,1
17,13474,1
17,2578,1
17,11296,1
17,10378,1
17,1256,1
17,2252,1
17,15464,1
17,5410,1
17,7247,1
17,14139,1
17,11035,1
17,12269,1
17,3170,1
17,1330,1
17,1355,1
17,16700,1
17,7737,1
17,11010,1
17,6445,1
17,9128,1
17,11415,1
17,2018,1
17,9785,1
17,10110,1
17,13538,1
17,14609,1
17,5295,1
17,9124,1
17,7736,1
17,282,1
17,1499,1
17,3857,1
17,6905,1
17,7642,1
17,14208,1
17,1420,1
17,8239,1
17,9019,1
17,649,1
17,7104,1
17,15093,1
17,12885,1
17,11985,1
17,7559,1
17,9201,1
17,8923,1
17,6881,1
17,14466,1
17,13592,1
17,8771,1
17,16047,1
17,12152,1
17,9725,1
17,3055,1
17,14570,1
17,1121,1
17,12221,1
17,4766,1
17,11212,1
17,10222,1
17,19,1
17,7360,1
17,2480,1
17,5537,1
17,5582,1
17,5142,1
17,15635,1
17,862,1
17,3060,1
17,4325,1
17,3439,1
17,15374,1
17,13722,1
17,7849,1
17,9736,1
17,9151,1
17,15072,1
17,3861,1
17,11762,1
17,5994,1
17,6767,1
17,10429,1
17,4907,1
17,15320,1
17,11872,1
17,10906,1
17,996,1
17,3729,1
17,8928,1
17,16693,1
17,13554,1
17,4049,1
17,16152,1
17,5881,1
17,425,1
17,7384,1
17,11734,1
17,1385,1
17,13918,1
17,6267,1
17,1249,1
17,8270,1
17,5746,1
17,7882,1
17,4663,1
17,1684,1
17,6685,1
17,6104,1
17,2731,1
17,3468,1
17,9150,1
17,1096,1
17,15905,1
17,10462,1
17,9729,1
17,1787,1
17,12298,1
17,15831,1
17,6085,1
17,8796,1
17,5058,1
17,9486,1
17,13338,1
17,5797,1
17,837,1
17,9258,1
17,6692,1
17,3007,1
17,15220,1
17,14320,1
17,1668,1
17,516,1
17,1552,1
17,3583,1
17,836,1
17,4417,1
17,9925,1
17,11077,1
17,11950,1
17,7034,1
17,7482,1
17,9737,1
17,3834,1
17,1311,1
17,11880,1
17,6494,1
17,8325,1
17,749,1
17,10865,1
17,11788,1
17,9950,1
17,2796,1
17,7285,1
17,9338,1
17,3097,1
17,9694,1
17,10019,1
17,389,1
17,6174,1
17,811,1
17,11509,1
17,591,1
17,5162,1
17,6910,1
17,4753,1
17,8188,1
17,14625,1
17,6573,1
17,10877,1
17,10822,1
17,4224,1
17,16281,1
17,9344,1
17,4371,1
17,4865,1
17,11980,1
17,8561,1
17,805,1
17,1613,1
17,9057,1
17,656,1
17,7709,1
17,5841,1
17,1268,1
17,5631,1
17,4075,1
17,2329,1
17,1849,1
17,8728,1
17,1628,1
17,6366,1
17,14037,1
17,10352,1
17,1788,1
17,16462,1
17,10570,1
17,9601,1
17,11615,1
17,8938,1
17,2055,1
17,6749,1
17,7782,1
17,823,1
17,15138,1
17,9193,1
17,16447,1
17,15593,1
17,12105,1
17,11796,1
17,9235,1
17,5311,1
17,8309,1
17,10289,1
17,4508,1
17,4497,1
17,12361,1
17,3807,1
17,11450,1
17,8001,1
17,10434,1
17,13389,1
17,3160,1
17,10420,1
17,6401,1
17,15520,1
17,11773,1
17,15786,1
17,16713,1
17,14249,1
17,2649,1
17,7510,1
17,8622,1
17,12146,1
17,16587,1
17,8131,1
17,10817,1
17,6588,1
17,327,1
17,11996,1
17,12035,1
17,15262,1
17,14634,1
17,12380,1
17,4887,1
17,12711,1
17,11142,1
17,13974,1
17,4955,1
17,8548,1
17,9824,1
17,5791,1
17,15389,1
17,5147,1
17,1437,1
17,8856,1
17,8159,1
17,2687,1
17,12584,1
17,1125,1
17,8343,1
17,7257,1
17,7772,1
17,7954,1
17,14280,1
17,1726,1
17,15685,1
17,13798,1
17,13101,1
17,11957,1
17,11781,1
17,15605,1
17,3938,1
17,2179,1
17,4796,1
17,2596,1
17,832,1
17,7687,1
17,12390,1
17,6674,1
17,14777,1
17,3120,1
17,10491,1
17,14931,1
17,10293,1
17,16390,1
17,113,1
17,6718,1
17,15212,1
17,16023,1
17,11862,1
17,14483,1
17,6804,1
17,6146,1
17,13211,1
17,5130,1
17,10551,1
17,11042,1
17,13498,1
17,12224,1
17,16042,1
17,646,1
17,3867,1
17,15352,1
17,13752,1
17,6512,1
17,4384,1
17,16129,1
17,12047,1
17,8805,1
17,11966,1
17,9827,1
17,14368,1
17,1296,1
17,11393,1
17,6656,1
17,12753,1
17,8456,1
17,11269,1
17,2627,1
17,16484,1
17,5055,1
17,5268,1
17,12001,1
17,7320,1
17,5059,1
17,12034,1
17,12204,1
17,2949,1
17,6698,1
17,5760,1
17,3226,1
17,1997,1
17,10743,1
17,15677,1
17,7070,1
17,2925,1
17,14711,1
17,4383,1
17,13120,1
17,8315,1
17,12964,1
17,3279,1
17,5087,1
17,12723,1
17,15976,1
17,8808,1
17,5817,1
17,13723,1
17,12261,1
17,8546,1
17,10195,1
17,1515,1
17,11520,1
17,7413,1
17,13725,1
17,14902,1
17,6694,1
17,4148,1
17,16167,1
17,5454,1
17,4510,1
17,4079,1
17,16027,1
17,6729,1
17,5859,1
17,5329,1
17,16442,1
17,13728,1
17,4808,1
17,12594,1
17,1347,1
17,870,1
17,12076,1
17,13962,1
17,1441,1
17,5103,1
17,14347,1
17,13508,1
17,16061,1
17,7252,1
17,16127,1
17,8133,1
17,14887,1
17,14793,1
17,3941,1
17,12804,1
17,382,1
17,10789,1
17,15957,1
17,418,1
17,9480,1
17,12918,1
17,14574,1
17,8466,1
17,10233,1
17,11314,1
17,9640,1
17,16640,1
17,5394,1
17,4031,1
17,4897,1
17,5024,1
17,13525,1
17,5331,1
17,15482,1
17,10360,1
17,10825,1
17,15951,1
17,9526,1
17,2438,1
17,14147,1
17,7261,1
17,14126,1
17,7249,1
17,10878,1
17,13368,1
17,1261,1
17,9056,1
17,170,1
17,2260,1
17,178,1
17,6023,1
17,2223,1
17,3565,1
17,9619,1
17,8488,1
17,10441,1
17,57,1
17,14124,1
17,8757,1
17,10845,1
17,2984,1
17,50,1
17,16181,1
17,609,1
17,14397,1
17,13557,1
17,14522,1
17,5540,1
17,1372,1
17,793,1
17,9220,1
17,1735,1
17,8139,1
17,10799,1
17,3613,1
17,2554,1
17,768,1
17,10445,1
17,3153,1
17,5071,1
17,8510,1
17,6567,1
17,8117,1
17,16290,1
17,1680,1
17,15269,1
17,3011,1
17,8447,1
17,15200,1
17,10421,1
17,6254,1
17,2539,1
17,3821,1
17,5118,1
17,11927,1
17,11956,1
17,7700,1
17,16019,1
17,10736,1
17,6568,1
17,5259,1
17,13650,1
17,7504,1
17,4308,1
17,15925,1
17,2856,1
17,6833,1
17,3657,1
17,16086,1
17,8997,1
17,11649,1
17,8128,1
17,2635,1
17,12216,1
17,256,1
17,12627,1
17,730,1
17,15879,1
17,16703,1
17,11551,1
17,13861,1
17,4352,1
17,8214,1
17,408,1
17,10847,1
17,15071,1
17,1364,1
17,1949,1
17,13578,1
17,16461,1
17,4270,1
17,15130,1
17,6780,1
17,593,1
17,6848,1
17,11701,1
17,16412,1
17,4088,1
17,6210,1
17,2958,1
17,9937,1
17,7422,1
17,15813,1
17,10522,1
17,9354,1
17,4918,1
17,7270,1
17,7376,1
17,364,1
17,166,1
17,9638,1
17,6057,1
17,12117,1
17,12553,1
17,884,1
17,5514,1
17,5898,1
17,1186,1
17,9686,1
17,8183,1
17,2073,1
17,4479,1
17,10560,1
17,1344,1
17,1995,1
17,4914,1
17,13762,1
17,2819,1
17,857,1
17,11171,1
17,1476,1
17,10747,1
17,10527,1
17,10651,1
17,1794,1
17,12790,1
17,2,1
17,4967,1
17,5051,1
17,2029,1
17,6229,1
17,3319,1
17,5658,1
17,3817,1
17,3448,1
17,16164,1
17,1149,1
17,7108,1
17,9108,1
17,6446,1
17,2301,1
17,12920,1
17,10965,1
17,10203,1
17,9602,1
17,8785,1
17,4528,1
17,771,1
17,15190,1
17,11774,1
17,10967,1
17,11541,1
17,10605,1
17,12868,1
17,11694,1
17,8820,1
17,14798,1
17,12601,1
17,7819,1
17,7716,1
17,4324,1
17,4530,1
17,2311,1
17,8347,1
17,8880,1
17,13339,1
17,14323,1
17,16149,1
17,14665,1
17,5255,1
17,14686,1
17,13490,1
17,1416,1
17,1063,1
17,14097,1
17,12589,1
17,2170,1
17,5679,1
17,2563,1
17,5806,1
17,11201,1
17,10778,1
17,9140,1
17,2249,1
17,9296,1
17,3619,1
17,3117,1
17,9811,1
17,4446,1
17,12126,1
17,5917,1
17,6540,1
17,8380,1
17,8931,1
17,14833,1
17,3079,1
17,2494,1
17,14204,1
17,10262,1
17,13018,1
17,11189,1
17,1020,1
17,7803,1
17,14564,1
17,3246,1
17,7173,1
17,14641,1
17,4627,1
17,10542,1
17,2229,1
17,13435,1
17,319,1
17,4589,1
17,10431,1
17,3269,1
17,11139,1
17,14012,1
17,13969,1
17,5185,1
17,5672,1
17,8289,1
17,14776,1
17,12674,1
17,873,1
17,7090,1
17,9224,1
17,1934,1
17,8430,1
17,917,1
17,11675,1
17,9884,1
17,5691,1
17,12815,1
17,13114,1
17,13475,1
17,11527,1
17,11731,1
17,3084,1
17,13284,1
17,1007,1
17,12647,1
17,3486,1
17,6536,1
17,8874,1
17,13407,1
17,9525,1
17,8443,1
17,12474,1
17,7189,1
17,5318,1
17,4938,1
17,41,1
17,2133,1
17,3310,1
17,15401,1
17,1875,1
17,15088,1
17,14580,1
17,5918,1
17,7084,1
17,15294,1
17,2485,1
17,6914,1
17,3936,1
17,1965,1
17,7885,1
17,7727,1
17,12482,1
17,2069,1
17,9529,1
17,7669,1
17,16054,1
17,10122,1
17,3476,1
17,12195,1
17,15312,1
17,11620,1
17,9103,1
17,1432,1
17,7450,1
17,12427,1
17,376,1
17,8038,1
17,16078,1
17,14775,1
17,4899,1
17,16387,1
17,2036,1
17,15478,1
18,13740,1
18,24282,1
18,16166,1
18,1421,1
18,373,1
18,45320,1
18,36054,1
18,42491,1
18,23268,1
18,14458,1
18,19703,1
18,13974,1
18,46335,1
18,8852,1
18,39666,1
18,36315,1
18,45679,1
18,34057,1
18,9060,1
18,34276,1
18,34928,1
18,19183,1
18,35644,1
18,29308,1
18,13971,1
18,36129,1
18,22224,1
18,25022,1
18,18859,1
18,41978,1
18,10911,1
18,17430,1
18,44219,1
18,44434,1
18,21689,1
18,9051,1
18,37849,1
18,29109,1
18,34463,1
18,30459,1
18,39907,1
18,11517,1
18,18416,1
18,48202,1
18,35983,1
18,240,1
18,8735,1
18,33382,1
18,27876,1
18,37057,1
18,9582,1
18,111,1
18,8714,1
18,49369,1
18,1689,1
18,12166,1
18,16620,1
18,15495,1
18,25632,1
18,34759,1
18,26902,1
18,48879,1
18,27813,1
18,11322,1
18,23421,1
18,38752,1
18,21777,1
18,22855,1
18,34900,1
18,26380,1
18,39741,1
18,16509,1
18,32960,1
18,572,1
18,45985,1
18,13990,1
18,8591,1
18,47674,1
18,17222,1
18,19338,1
18,38242,1
18,45710,1
18,31374,1
18,7836,1
18,47105,1
18,17038,1
18,22234,1
18,24101,1
18,859,1
18,12186,1
18,13336,1
18,23677,1
18,5782,1
18,802,1
18,33062,1
18,567,1
18,22521,1
18,33410,1
18,35749,1
18,42719,1
18,24263,1
18,37770,1
18,17327,1
18,30760,1
18,22200,1
18,31186,1
18,31592,1
18,39229,1
18,7923,1
18,38253,1
18,1283,1
18,27959,1
18,45106,1
18,16401,1
18,46985,1
18,22345,1
18,24692,1
18,1150,1
18,22979,1
18,15661,1
18,31751,1
18,37608,1
18,8943,1
18,19908,1
18,45719,1
18,10740,1
18,29890,1
18,12774,1
18,39697,1
18,32697,1
18,37615,1
18,30415,1
18,39634,1
18,10799,1
18,28011,1
18,47305,1
18,12688,1
18,31308,1
18,46270,1
18,18499,1
18,23996,1
18,3166,1
18,17727,1
18,24245,1
18,44402,1
18,2391,1
18,35839,1
18,16230,1
18,15255,1
18,701,1
18,206,1
18,8306,1
18,42752,1
18,25646,1
18,4877,1
18,2573,1
18,5539,1
18,38521,1
18,8536,1
18,23277,1
18,33907,1
18,16420,1
18,26017,1
18,7314,1
18,42247,1
18,7672,1
18,44148,1
18,40626,1
18,49470,1
18,16285,1
18,23664,1
18,40128,1
18,29399,1
18,46262,1
18,27055,1
18,47005,1
18,16715,1
18,11883,1
18,37605,1
18,47324,1
18,11053,1
18,32269,1
18,1205,1
18,4473,1
18,13173,1
18,27387,1
18,13938,1
18,38852,1
18,14502,1
18,20464,1
18,32752,1
18,37528,1
18,11384,1
18,1299,1
18,33259,1
18,16803,1
18,30372,1
18,12505,1
18,23613,1
18,35345,1
18,7918,1
18,27612,1
18,32692,1
18,37777,1
18,7679,1
18,47068,1
18,18465,1
18,29288,1
18,40138,1
18,5907,1
18,1008,1
18,7569,1
18,31633,1
18,44159,1
18,41237,1
18,7789,1
18,31639,1
18,12066,1
18,41198,1
18,11570,1
18,10450,1
18,31929,1
18,14083,1
18,6050,1
18,35792,1
18,20276,1
18,37164,1
18,46886,1
18,45469,1
18,35004,1
18,19227,1
18,49430,1
18,30646,1
18,14060,1
18,39851,1
18,45374,1
18,29808,1
18,20479,1
18,42530,1
18,1142,1
18,21893,1
18,40992,1
18,43380,1
18,46792,1
18,13831,1
18,21285,1
18,26665,1
18,20965,1
18,3325,1
18,27747,1
18,25327,1
18,31320,1
18,17342,1
18,9089,1
18,25830,1
18,14905,1
18,42602,1
18,35342,1
18,40794,1
18,32242,1
18,48792,1
18,7074,1
18,8900,1
18,6135,1
18,2909,1
18,31952,1
