Slide,Patch,Diagnosis
8,43145,0
8,43146,0
8,43147,0
8,43148,0
8,43149,0
8,43150,0
8,43151,0
8,43152,0
8,43153,0
8,43154,0
8,43155,0
8,43156,0
8,43157,0
8,43158,0
8,43159,0
8,43160,0
8,43161,0
8,43162,0
8,43163,0
8,43164,0
8,43165,0
8,43166,0
8,43167,0
8,43168,0
8,43169,0
8,43170,0
8,43171,0
8,43172,0
8,43173,0
8,43174,0
8,43175,0
8,43176,0
8,43177,0
8,43178,0
8,43179,0
8,43180,0
8,43181,0
8,43182,0
8,43183,0
8,43184,0
8,43185,0
8,43186,0
8,43187,0
8,43188,0
8,43189,0
8,43190,0
8,43192,0
8,43193,0
8,43194,0
8,43196,0
8,43197,0
8,43198,0
8,43199,0
8,43200,0
8,43201,0
8,43204,0
8,43205,0
8,43206,0
8,43207,0
8,43208,0
8,43209,0
8,43210,0
8,43211,0
8,43212,0
8,43213,0
8,43214,0
8,43215,0
8,43216,0
8,43217,0
8,43218,0
8,43219,0
8,43220,0
8,43222,0
8,43223,0
8,43224,0
8,43225,0
8,43227,0
8,43228,0
8,43229,0
8,43230,0
8,43231,0
8,43232,0
8,43234,0
8,43235,0
8,43237,0
8,43238,0
8,43239,0
8,43241,0
8,43243,0
8,43244,0
8,43245,0
8,43246,0
8,43247,0
8,43248,0
8,43249,0
8,43250,0
8,43251,0
8,43252,0
8,43253,0
8,43256,0
8,43257,0
8,43258,0
8,43259,0
8,43260,0
8,43261,0
8,43262,0
8,43263,0
8,43264,0
8,43265,0
8,43266,0
8,43267,0
8,43268,0
8,43269,0
8,43270,0
8,43271,0
8,43272,0
8,43274,0
8,43275,0
8,43276,0
8,43277,0
8,43278,0
8,43279,0
8,43280,0
8,43281,0
8,43282,0
8,43283,0
8,43284,0
8,43286,0
8,43287,0
8,43288,0
8,43289,0
8,43290,0
8,43291,0
8,43292,0
8,43293,0
8,43294,0
8,43295,0
8,43296,0
8,43297,0
8,43298,0
8,43299,0
8,43300,0
8,43301,0
8,43302,0
8,43303,0
8,43304,0
8,43305,0
8,43306,0
8,43307,0
8,43310,0
8,43311,0
8,43312,0
8,43313,0
8,43316,0
8,43317,0
8,43318,0
8,43320,0
8,43321,0
8,43322,0
8,43323,0
8,43324,0
8,43325,0
8,43326,0
8,43327,0
8,43328,0
8,43329,0
8,43330,0
8,43331,0
8,43332,0
8,43333,0
8,43334,0
8,43335,0
8,43336,0
8,43337,0
8,43338,0
8,43339,0
8,43340,0
8,43341,0
8,43342,0
8,43343,0
8,43345,0
8,43346,0
8,43347,0
8,43348,0
8,43349,0
8,43350,0
8,43351,0
8,43352,0
8,43353,0
8,43354,0
8,43355,0
8,43357,0
8,43360,0
8,43361,0
8,43362,0
8,43363,0
8,43364,0
8,43365,0
8,43366,0
8,43367,0
8,43368,0
8,43369,0
8,43370,0
8,43371,0
8,43372,0
8,43373,0
8,43374,0
8,43375,0
8,43376,0
8,43377,0
8,43378,0
8,43379,0
8,43380,0
8,43381,0
8,43382,0
8,43383,0
8,43384,0
8,43385,0
8,43386,0
8,43388,0
8,43389,0
8,43390,0
8,43391,0
8,43392,0
8,43394,0
8,43395,0
8,43396,0
8,43397,0
8,43398,0
8,43400,0
8,43401,0
8,43402,0
8,43403,0
8,43404,0
8,43405,0
8,43406,0
8,43407,0
8,43408,0
8,43409,0
8,43411,0
8,43412,0
8,43413,0
8,43414,0
8,43415,0
8,43416,0
8,43417,0
8,43418,0
8,43419,0
8,43421,0
8,43422,0
8,43423,0
8,43425,0
8,43428,0
8,43430,0
8,43431,0
8,43432,0
8,43433,0
8,43434,0
8,43435,0
8,43436,0
8,43437,0
8,43438,0
8,43439,0
8,43440,0
8,43441,0
8,43442,0
8,43443,0
8,43444,0
8,43445,0
8,43446,0
8,43447,0
8,43449,0
8,43450,0
8,43451,0
8,43452,0
8,43453,0
8,43454,0
8,43455,0
8,43456,0
8,43458,0
8,43459,0
8,43460,0
8,43461,0
8,43462,0
8,43463,0
8,43464,0
8,43467,0
8,43468,0
8,43469,0
8,43470,0
8,43471,0
8,43472,0
8,43473,0
8,43474,0
8,43475,0
8,43476,0
8,43477,0
8,43478,0
8,43479,0
8,43480,0
8,43481,0
8,43482,0
8,43483,0
8,43484,0
8,43485,0
8,43486,0
8,43487,0
8,43488,0
8,43489,0
8,43490,0
8,43491,0
8,43492,0
8,43493,0
8,43494,0
8,43495,0
8,43496,0
8,43497,0
8,43498,0
8,43499,0
8,43500,0
8,43501,0
8,43502,0
8,43503,0
8,43504,0
8,43505,0
8,43506,0
8,43507,0
8,43508,0
8,43509,0
8,43510,0
8,43511,0
8,43512,0
8,43513,0
8,43514,0
8,43515,0
8,43516,0
8,43517,0
8,43518,0
8,43519,0
8,43520,0
8,43521,0
8,43522,0
8,43523,0
8,43524,0
8,43525,0
8,43526,0
8,43528,0
8,43529,0
8,43530,0
8,43531,0
8,43532,0
8,43533,0
8,43534,0
8,43535,0
8,43536,0
8,43537,0
8,43538,0
8,43539,0
8,43540,0
8,43541,0
8,43542,0
8,43543,0
8,43544,0
8,43545,0
8,43546,0
8,43547,0
8,43548,0
8,43550,0
8,43551,0
8,43552,0
8,43553,0
8,43554,0
8,43555,0
8,43556,0
8,43557,0
8,43558,0
8,43559,0
8,43560,0
8,43561,0
8,43562,0
8,43563,0
8,43564,0
8,43565,0
8,43566,0
8,43567,0
8,43568,0
8,43569,0
8,43570,0
8,43571,0
8,43572,0
8,43573,0
8,43574,0
8,43575,0
8,43576,0
8,43577,0
8,43578,0
8,43579,0
8,43580,0
8,43581,0
8,43582,0
8,43583,0
8,43584,0
8,43585,0
8,43586,0
8,43587,0
8,43588,0
8,43589,0
8,43590,0
8,43591,0
8,43592,0
8,43593,0
8,43594,0
8,43595,0
8,43596,0
8,43597,0
8,43598,0
8,43599,0
8,43600,0
8,43602,0
8,43603,0
8,43604,0
8,43605,0
8,43606,0
8,43607,0
8,43608,0
8,43609,0
8,43610,0
8,43611,0
8,43612,0
8,43613,0
8,43614,0
8,43615,0
8,43616,0
8,43617,0
8,43619,0
8,43620,0
8,43621,0
8,43622,0
8,43623,0
8,43624,0
8,43625,0
8,43626,0
8,43627,0
8,43628,0
8,43629,0
8,43630,0
8,43631,0
8,43632,0
8,43633,0
8,43634,0
8,43635,0
8,43636,0
8,43637,0
8,43638,0
8,43639,0
8,43640,0
8,43641,0
8,43642,0
8,43643,0
8,43644,0
8,43645,0
8,43646,0
8,43647,0
8,43648,0
8,43649,0
8,43650,0
8,43651,0
8,43653,0
8,43654,0
8,43655,0
8,43656,0
8,43657,0
8,43658,0
8,43659,0
8,43660,0
8,43661,0
8,43662,0
8,43663,0
8,43664,0
8,43665,0
8,43667,0
8,43668,0
8,43669,0
8,43670,0
8,43671,0
8,43672,0
8,43673,0
8,43674,0
8,43675,0
8,43676,0
8,43677,0
8,43678,0
8,43679,0
8,43680,0
8,43681,0
8,43682,0
8,43684,0
8,43685,0
8,43686,0
8,43687,0
8,43688,0
8,43689,0
8,43690,0
8,43691,0
8,43692,0
8,43693,0
8,43694,0
8,43695,0
8,43696,0
8,43697,0
8,43698,0
8,43699,0
8,43700,0
8,43701,0
8,43702,0
8,43703,0
8,43704,0
8,43705,0
8,43706,0
8,43707,0
8,43708,0
8,43709,0
8,43710,0
8,43711,0
8,43712,0
8,43713,0
8,43714,0
8,43715,0
8,43716,0
8,43717,0
8,43718,0
8,43719,0
8,43720,0
8,43721,0
8,43722,0
8,43723,0
8,43724,0
8,43725,0
8,43726,0
8,43727,0
8,43728,0
8,43729,0
8,43730,0
8,43731,0
8,43732,0
8,43733,0
8,43734,0
8,43735,0
8,43736,0
8,43737,0
8,43738,0
8,43739,0
8,43740,0
8,43741,0
8,43742,0
8,43743,0
8,43744,0
8,43746,0
8,43747,0
8,43748,0
8,43749,0
8,43750,0
8,43751,0
8,43752,0
8,43753,0
8,43754,0
8,43755,0
8,43756,0
8,43757,0
8,43758,0
8,43759,0
8,43760,0
8,43761,0
8,43762,0
8,43763,0
8,43764,0
8,43765,0
8,43766,0
8,43767,0
8,43768,0
8,43769,0
8,43770,0
8,43771,0
8,43772,0
8,43773,0
8,43774,0
8,43775,0
8,43776,0
8,43777,0
8,43778,0
8,43779,0
8,43780,0
8,43781,0
8,43782,0
8,43783,0
8,43784,0
8,43785,0
8,43786,0
8,43787,0
8,43788,0
8,43789,0
8,43790,0
8,43791,0
8,43792,0
8,43793,0
8,43794,0
8,43795,0
8,43796,0
8,43797,0
8,43798,0
8,43799,0
8,43800,0
8,43801,0
8,43802,0
8,43803,0
8,43804,0
8,43805,0
8,43806,0
8,43807,0
8,43808,0
8,43809,0
8,43810,0
8,43811,0
8,43812,0
8,43813,0
8,43814,0
8,43815,0
8,43816,0
8,43817,0
8,43818,0
8,43819,0
8,43820,0
8,43821,0
8,43822,0
8,43823,0
8,43824,0
8,43825,0
8,43826,0
8,43827,0
8,43828,0
8,43829,0
8,43830,0
8,43831,0
8,43832,0
8,43833,0
8,43834,0
8,43835,0
8,43836,0
8,43837,0
8,43838,0
8,43839,0
8,43840,0
8,43841,0
8,43842,0
8,43843,0
8,43844,0
8,43845,0
8,43846,0
8,43847,0
8,43849,0
8,43850,0
8,43851,0
8,43852,0
8,43853,0
8,43854,0
8,43855,0
8,43858,0
8,43859,0
8,43860,0
8,43861,0
8,43862,0
8,43863,0
8,43864,0
8,43865,0
8,43867,0
8,43868,0
8,43869,0
8,43870,0
8,43871,0
8,43872,0
8,43873,0
8,43874,0
8,43876,0
8,43877,0
8,43878,0
8,43879,0
8,43880,0
8,43881,0
8,43882,0
8,43883,0
8,43884,0
8,43885,0
8,43886,0
8,43887,0
8,43888,0
8,43889,0
8,43890,0
8,43891,0
8,43892,0
8,43893,0
8,43894,0
8,43895,0
8,43896,0
8,43897,0
8,43898,0
8,43899,0
8,43900,0
8,43901,0
8,43902,0
8,43903,0
8,43904,0
8,43905,0
8,43906,0
8,43907,0
8,43908,0
8,43909,0
8,43910,0
8,43911,0
8,43912,0
8,43913,0
8,43914,0
8,43915,0
8,43916,0
8,43917,0
8,43918,0
8,43920,0
8,43921,0
8,43922,0
8,43923,0
8,43924,0
8,43925,0
8,43926,0
8,43927,0
8,43928,0
8,43929,0
8,43930,0
8,43931,0
8,43932,0
8,43933,0
8,43934,0
8,43935,0
8,43936,0
8,43937,0
8,43939,0
8,43940,0
8,43941,0
8,43942,0
8,43943,0
8,43944,0
8,43945,0
8,43946,0
8,43947,0
8,43948,0
8,43949,0
8,43950,0
8,43951,0
8,43952,0
8,43953,0
8,43954,0
8,43955,0
8,43956,0
8,43957,0
8,43958,0
8,43959,0
8,43960,0
8,43961,0
8,43962,0
8,43963,0
8,43964,0
8,43965,0
8,43966,0
8,43967,0
8,43968,0
8,43969,0
8,43971,0
8,43972,0
8,43973,0
8,43974,0
8,43975,0
8,43976,0
8,43977,0
8,43978,0
8,43979,0
8,43980,0
8,43981,0
8,43982,0
8,43983,0
8,43984,0
8,43985,0
8,43986,0
8,43987,0
8,43988,0
8,43989,0
8,43990,0
8,43992,0
8,43993,0
8,43994,0
8,43996,0
8,43997,0
8,43999,0
8,44000,0
8,44001,0
8,44002,0
8,44003,0
8,44004,0
8,44005,0
8,44006,0
8,44007,0
8,44008,0
8,44009,0
8,44010,0
8,44011,0
8,44012,0
8,44014,0
8,44015,0
8,44017,0
8,44018,0
8,44019,0
8,44021,0
8,44022,0
8,44024,0
8,44025,0
8,44027,0
8,44028,0
8,44029,0
8,44031,0
8,44032,0
8,44033,0
8,44034,0
8,44037,0
8,44039,0
8,44040,0
8,44041,0
8,44043,0
8,44044,0
8,44045,0
8,44048,0
8,44049,0
8,44051,0
8,44053,0
8,44054,0
8,44055,0
8,44056,0
8,44057,0
8,44058,0
8,44059,0
8,44060,0
8,44061,0
8,44062,0
8,44063,0
8,44064,0
8,44065,0
8,44066,0
8,44067,0
8,44068,0
8,44069,0
8,44070,0
8,44071,0
8,44072,0
8,44073,0
8,44074,0
8,44075,0
8,44076,0
8,44077,0
8,44078,0
8,44079,0
8,44080,0
8,44081,0
8,44083,0
8,44084,0
8,44085,0
8,44086,0
8,44087,0
8,44088,0
8,44089,0
8,44090,0
8,44091,0
8,44092,0
8,44093,0
8,44094,0
8,44095,0
8,44096,0
8,44097,0
8,44098,0
8,44099,0
8,44100,0
8,44101,0
8,44102,0
8,44103,0
8,44104,0
8,44105,0
8,44106,0
8,44107,0
8,44108,0
8,44109,0
8,44110,0
8,44111,0
8,44112,0
8,44113,0
8,44114,0
8,44115,0
8,44116,0
8,44117,0
8,44118,0
8,44119,0
8,44120,0
8,44121,0
8,44122,0
8,44123,0
8,44124,0
8,44125,0
8,44126,0
8,44127,0
8,44128,0
8,44129,0
8,44130,0
8,44131,0
8,44132,0
8,44133,0
8,44134,0
8,44135,0
8,44136,0
8,44137,0
8,44138,0
8,44139,0
8,44140,0
8,44141,0
8,44142,0
8,44143,0
8,44144,0
8,44145,0
8,44146,0
8,44147,0
8,44148,0
8,44149,0
8,44150,0
8,44151,0
8,44152,0
8,44153,0
8,44154,0
8,44155,0
8,44156,0
8,44157,0
8,44158,0
8,44159,0
8,44160,0
8,44161,0
8,44162,0
8,44163,0
8,44164,0
8,44165,0
8,44166,0
8,44167,0
8,44168,0
8,44169,0
8,44170,0
8,44171,0
8,44172,0
8,44173,0
8,44174,0
8,44175,0
8,44176,0
8,44177,0
8,44178,0
8,44179,0
8,44180,0
8,44181,0
8,44182,0
8,44183,0
8,44184,0
8,44185,0
8,44186,0
8,44187,0
8,44188,0
8,44189,0
8,44190,0
8,44191,0
8,44192,0
8,44193,0
8,44194,0
8,44195,0
8,44196,0
8,44197,0
8,44198,0
8,44199,0
8,44200,0
8,44201,0
8,44202,0
8,44203,0
8,44204,0
8,44205,0
8,44206,0
8,44207,0
8,44208,0
8,44209,0
8,44210,0
8,44211,0
8,44212,0
8,44213,0
8,44214,0
8,44215,0
8,44217,0
8,44218,0
8,44219,0
8,44220,0
8,44221,0
8,44222,0
8,44223,0
8,44224,0
8,44225,0
8,44226,0
8,44227,0
8,44228,0
8,44229,0
8,44230,0
8,44231,0
8,44233,0
8,44234,0
8,44235,0
8,44237,0
8,44239,0
8,44240,0
8,44241,0
8,44242,0
8,44243,0
8,44244,0
8,44245,0
8,44246,0
8,44247,0
8,44248,0
8,44249,0
8,44250,0
8,44251,0
8,44252,0
8,44253,0
8,44254,0
8,44255,0
8,44257,0
8,44258,0
8,44259,0
8,44260,0
8,44261,0
8,44262,0
8,44263,0
8,44264,0
8,44265,0
8,44266,0
8,44267,0
8,44268,0
8,44269,0
8,44270,0
8,44271,0
8,44272,0
8,44273,0
8,44274,0
8,44275,0
8,44276,0
8,44277,0
8,44278,0
8,44279,0
8,44280,0
8,44281,0
8,44282,0
8,44283,0
8,44284,0
8,44285,0
8,44286,0
8,44287,0
8,44289,0
8,44290,0
8,44291,0
8,44292,0
8,44293,0
8,44294,0
8,44295,0
8,44296,0
8,44297,0
8,44298,0
8,44299,0
8,44300,0
8,44301,0
8,44302,0
8,44303,0
8,44304,0
8,44305,0
8,44306,0
8,44307,0
8,44308,0
8,44309,0
8,44310,0
8,44311,0
8,44312,0
8,44313,0
8,44314,0
8,44315,0
8,44316,0
8,44317,0
8,44318,0
8,44319,0
8,44320,0
8,44321,0
8,44322,0
8,44323,0
8,44324,0
8,44325,0
8,44326,0
8,44327,0
8,44328,0
8,44329,0
8,44330,0
8,44331,0
8,44332,0
8,44333,0
8,44334,0
8,44335,0
8,44336,0
8,44337,0
8,44338,0
8,44339,0
8,44340,0
8,44341,0
8,44342,0
8,44343,0
8,44344,0
8,44345,0
8,44346,0
8,44347,0
8,44348,0
8,44349,0
8,44350,0
8,44351,0
8,44352,0
8,44353,0
8,44354,0
8,44355,0
8,44356,0
8,44357,0
8,44358,0
8,44359,0
8,44360,0
8,44361,0
8,44362,0
8,44363,0
8,44364,0
8,44365,0
8,44366,0
8,44367,0
8,44368,0
8,44369,0
8,44370,0
8,44371,0
8,44372,0
8,44373,0
8,44374,0
8,44375,0
8,44376,0
8,44378,0
8,44379,0
8,44380,0
8,44381,0
8,44382,0
8,44383,0
8,44384,0
8,44385,0
8,44386,0
8,44387,0
8,44388,0
8,44389,0
8,44390,0
8,44391,0
8,44392,0
8,44393,0
8,44394,0
8,44395,0
8,44396,0
8,44397,0
8,44398,0
8,44399,0
8,44400,0
8,44401,0
8,44402,0
8,44403,0
8,44404,0
8,44405,0
8,44406,0
8,44407,0
8,44408,0
8,44409,0
8,44410,0
8,44414,0
8,44415,0
8,44416,0
8,44417,0
8,44418,0
8,44419,0
8,44420,0
8,44421,0
8,44422,0
8,44423,0
8,44424,0
8,44425,0
8,44426,0
8,44427,0
8,44428,0
8,44429,0
8,44430,0
8,44431,0
8,44432,0
8,44433,0
8,44434,0
8,44435,0
8,44436,0
8,44437,0
8,44438,0
8,44439,0
8,44440,0
8,44441,0
8,44442,0
8,44443,0
8,44444,0
8,44445,0
8,44446,0
8,44447,0
8,44448,0
8,44449,0
8,44450,0
8,44451,0
8,44452,0
8,44453,0
8,44454,0
8,44455,0
8,44456,0
8,44457,0
8,44458,0
8,44459,0
8,44460,0
8,44461,0
8,44462,0
8,44463,0
8,44464,0
8,44465,0
8,44466,0
8,44467,0
8,44468,0
8,44469,0
8,44470,0
8,44471,0
8,44472,0
8,44473,0
8,44474,0
8,44475,0
8,44476,0
8,44477,0
8,44478,0
8,44479,0
8,44480,0
8,44481,0
8,44482,0
8,44483,0
8,44484,0
8,44485,0
8,44486,0
8,44487,0
8,44488,0
8,44489,0
8,44490,0
8,44491,0
8,44492,0
8,44493,0
8,44494,0
8,44495,0
8,44496,0
8,44497,0
8,44498,0
8,44499,0
8,44500,0
8,44501,0
8,44502,0
8,44503,0
8,44504,0
8,44505,0
8,44506,0
8,44507,0
8,44508,0
8,44509,0
8,44510,0
8,44511,0
8,44512,0
8,44513,0
8,44514,0
8,44515,0
8,44516,0
8,44517,0
8,44518,0
8,44519,0
8,44520,0
8,44521,0
8,44522,0
8,44523,0
8,44524,0
8,44525,0
8,44526,0
8,44527,0
8,44528,0
8,44529,0
8,44530,0
8,44531,0
8,44532,0
8,44533,0
8,44534,0
8,44535,0
8,44536,0
8,44537,0
8,44538,0
8,44539,0
8,44540,0
8,44541,0
8,44542,0
8,44543,0
8,44544,0
8,44545,0
8,44546,0
8,44547,0
8,44548,0
8,44549,0
8,44550,0
8,44551,0
8,44552,0
8,44553,0
8,44554,0
8,44555,0
8,44556,0
8,44557,0
8,44558,0
8,44559,0
8,44560,0
8,44561,0
8,44562,0
8,44563,0
8,44564,0
8,44565,0
8,44566,0
8,44567,0
8,44568,0
8,44569,0
8,44570,0
8,44571,0
8,44572,0
8,44573,0
8,44574,0
8,44575,0
8,44576,0
8,44577,0
8,44578,0
8,44579,0
8,44580,0
8,44581,0
8,44582,0
8,44583,0
8,44584,0
8,44585,0
8,44586,0
8,44587,0
8,44588,0
8,44589,0
8,44591,0
8,44592,0
8,44593,0
8,44594,0
8,44595,0
8,44596,0
8,44597,0
8,44598,0
8,44599,0
8,44600,0
8,44601,0
8,44602,0
8,44603,0
8,44604,0
8,44605,0
8,44606,0
8,44607,0
8,44608,0
8,44609,0
8,44610,0
8,44611,0
8,44612,0
8,44613,0
8,44614,0
8,44615,0
8,44616,0
8,44617,0
8,44618,0
8,44619,0
8,44620,0
8,44621,0
8,44622,0
8,44623,0
8,44624,0
8,44625,0
8,44626,0
8,44628,0
8,44629,0
8,44630,0
8,44631,0
8,44632,0
8,44633,0
8,44634,0
8,44635,0
8,44636,0
8,44637,0
8,44638,0
8,44639,0
8,44640,0
8,44641,0
8,44642,0
8,44643,0
8,44644,0
8,44645,0
8,44646,0
8,44647,0
8,44648,0
8,44649,0
8,44650,0
8,44651,0
8,44652,0
8,44653,0
8,44654,0
8,44655,0
8,44656,0
8,44657,0
8,44658,0
8,44659,0
8,44660,0
8,44661,0
8,44662,0
8,44663,0
8,44664,0
8,44665,0
8,44666,0
8,44667,0
8,44668,0
8,44669,0
8,44670,0
8,44671,0
8,44673,0
8,44674,0
8,44676,0
8,44677,0
8,44678,0
8,44679,0
8,44680,0
8,44681,0
8,44682,0
8,44683,0
8,44684,0
8,44685,0
8,44686,0
8,44687,0
8,44688,0
8,44689,0
8,44690,0
8,44691,0
8,44692,0
8,44693,0
8,44694,0
8,44695,0
8,44696,0
8,44697,0
8,44698,0
8,44699,0
8,44700,0
8,44701,0
8,44702,0
8,44703,0
8,44704,0
8,44705,0
8,44706,0
8,44707,0
8,44708,0
8,44709,0
8,44710,0
8,44711,0
8,44712,0
8,44713,0
8,44714,0
8,44715,0
8,44716,0
8,44717,0
8,44718,0
8,44719,0
8,44720,0
8,44721,0
8,44722,0
8,44723,0
8,44724,0
8,44725,0
8,44726,0
8,44727,0
8,44728,0
8,44729,0
8,44730,0
8,44731,0
8,44732,0
8,44733,0
8,44734,0
8,44735,0
8,44736,0
8,44737,0
8,44738,0
8,44739,0
8,44740,0
8,44741,0
8,44742,0
8,44743,0
8,44744,0
8,44745,0
8,44746,0
8,44747,0
8,44748,0
8,44749,0
8,44750,0
8,44751,0
8,44752,0
8,44753,0
8,44754,0
8,44755,0
8,44756,0
8,44757,0
8,44758,0
8,44759,0
8,44760,0
8,44761,0
8,44762,0
8,44763,0
8,44764,0
8,44765,0
8,44766,0
8,44767,0
8,44768,0
8,44769,0
8,44770,0
8,44771,0
8,44772,0
8,44773,0
8,44774,0
8,44775,0
8,44776,0
8,44777,0
8,44778,0
8,44779,0
8,44780,0
8,44781,0
8,44782,0
8,44783,0
8,44784,0
8,44785,0
8,44786,0
8,44787,0
8,44788,0
8,44789,0
8,44790,0
8,44791,0
8,44792,0
8,44793,0
8,44794,0
8,44795,0
8,44796,0
8,44797,0
8,44798,0
8,44799,0
8,44800,0
8,44801,0
8,44802,0
8,44803,0
8,44804,0
8,44805,0
8,44806,0
8,44807,0
8,44808,0
8,44809,0
8,44810,0
8,44811,0
8,44812,0
8,44813,0
8,44814,0
8,44815,0
8,44816,0
8,44817,0
8,44818,0
8,44819,0
8,44820,0
8,44821,0
8,44822,0
8,44823,0
8,44824,0
8,44825,0
8,44826,0
8,44827,0
8,44828,0
8,44829,0
8,44830,0
8,44831,0
8,44832,0
8,44833,0
8,44834,0
8,44835,0
8,44836,0
8,44837,0
8,44838,0
8,44839,0
8,44840,0
8,44841,0
8,44842,0
8,44843,0
8,44844,0
8,44845,0
8,44846,0
8,44847,0
8,44848,0
8,44849,0
8,44850,0
8,44851,0
8,44852,0
8,44853,0
8,44854,0
8,44855,0
8,44856,0
8,44857,0
8,44858,0
8,44859,0
8,44860,0
8,44861,0
8,44862,0
8,44863,0
8,44864,0
8,44865,0
8,44866,0
8,44867,0
8,44868,0
8,44869,0
8,44870,0
8,44871,0
8,44872,0
8,44873,0
8,44874,0
8,44875,0
8,44876,0
8,44877,0
8,44878,0
8,44879,0
8,44880,0
8,44881,0
8,44882,0
8,44883,0
8,44884,0
8,44885,0
8,44886,0
8,44887,0
8,44888,0
8,44889,0
8,44890,0
8,44891,0
8,44892,0
8,44893,0
8,44894,0
8,44895,0
8,44896,0
8,44897,0
8,44898,0
8,44899,0
8,44900,0
8,44901,0
8,44902,0
8,44903,0
8,44904,0
8,44905,0
8,44906,0
8,44907,0
8,44908,0
8,44909,0
8,44910,0
8,44911,0
8,44912,0
8,44913,0
8,44914,0
8,44915,0
8,44916,0
8,44917,0
8,44918,0
8,44919,0
8,44920,0
8,44921,0
8,44922,0
8,44923,0
8,44924,0
8,44925,0
8,44926,0
8,44927,0
8,44928,0
8,44929,0
8,44930,0
8,44931,0
8,44932,0
8,44934,0
8,44935,0
8,44936,0
8,44937,0
8,44938,0
8,44939,0
8,44940,0
8,44941,0
8,44942,0
8,44943,0
8,44944,0
8,44945,0
8,44946,0
8,44947,0
8,44948,0
8,44949,0
8,44950,0
8,44951,0
8,44952,0
8,44953,0
8,44954,0
8,44955,0
8,44956,0
8,44957,0
8,44958,0
8,44959,0
8,44960,0
8,44961,0
8,44962,0
8,44963,0
8,44964,0
8,44966,0
8,44967,0
8,44969,0
8,44970,0
8,44971,0
8,44972,0
8,44973,0
8,44974,0
8,44975,0
8,44976,0
8,44977,0
8,44979,0
8,44980,0
8,44982,0
8,44983,0
8,44984,0
8,44985,0
8,44986,0
8,44987,0
8,44988,0
8,44989,0
8,44990,0
8,44991,0
8,44992,0
8,44993,0
8,44994,0
8,44995,0
8,44996,0
8,44997,0
8,44998,0
8,44999,0
8,45000,0
8,45001,0
8,45002,0
8,45003,0
8,45004,0
8,45005,0
8,45006,0
8,45007,0
8,45008,0
8,45009,0
8,45010,0
8,45011,0
8,45012,0
8,45013,0
8,45014,0
8,45016,0
8,45017,0
8,45018,0
8,45019,0
8,45020,0
8,45021,0
8,45023,0
8,45024,0
8,45025,0
8,45026,0
8,45027,0
8,45028,0
8,45029,0
8,45030,0
8,45031,0
8,45033,0
8,45034,0
8,45035,0
8,45036,0
8,45037,0
8,45038,0
8,45039,0
8,45041,0
8,45042,0
8,45043,0
8,45044,0
8,45045,0
8,45046,0
8,45047,0
8,45048,0
8,45049,0
8,45050,0
8,45051,0
8,45052,0
8,45053,0
8,45054,0
8,45055,0
8,45056,0
8,45058,0
8,45059,0
8,45060,0
8,45061,0
8,45062,0
8,45063,0
8,45064,0
8,45065,0
8,45066,0
8,45067,0
8,45068,0
8,45069,0
8,45070,0
8,45071,0
8,45072,0
8,45073,0
8,45074,0
8,45075,0
8,45076,0
8,45077,0
8,45078,0
8,45079,0
8,45080,0
8,45081,0
8,45082,0
8,45083,0
8,45084,0
8,45085,0
8,45086,0
8,45087,0
8,45088,0
8,45089,0
8,45090,0
8,45091,0
8,45092,0
8,45093,0
8,45094,0
8,45095,0
8,45096,0
8,45097,0
8,45098,0
8,45099,0
8,45100,0
8,45101,0
8,45102,0
8,45103,0
8,45104,0
8,45105,0
8,45106,0
8,45107,0
8,45108,0
8,45109,0
8,45110,0
8,45111,0
8,45112,0
8,45113,0
8,45114,0
8,45115,0
8,45116,0
8,45117,0
8,45118,0
8,45119,0
8,45120,0
8,45121,0
8,45122,0
8,45123,0
8,45124,0
8,45125,0
8,45126,0
8,45127,0
8,45128,0
8,45129,0
8,45130,0
8,45131,0
8,45132,0
8,45133,0
8,45134,0
8,45135,0
8,45136,0
8,45137,0
8,45138,0
8,45139,0
8,45140,0
8,45141,0
8,45142,0
8,45143,0
8,45144,0
8,45145,0
8,45146,0
8,45147,0
8,45148,0
8,45149,0
8,45150,0
8,45151,0
8,45152,0
8,45153,0
8,45154,0
8,45155,0
8,45156,0
8,45157,0
8,45158,0
8,45159,0
8,45160,0
8,45161,0
8,45162,0
8,45163,0
8,45164,0
8,45165,0
8,45166,0
8,45167,0
8,45168,0
8,45169,0
8,45170,0
8,45171,0
8,45172,0
8,45173,0
8,45174,0
8,45175,0
8,45176,0
8,45177,0
8,45178,0
8,45179,0
8,45180,0
8,45181,0
8,45182,0
8,45183,0
8,45184,0
8,45185,0
8,45186,0
8,45187,0
8,45188,0
8,45189,0
8,45190,0
8,45191,0
8,45192,0
8,45193,0
8,45194,0
8,45195,0
8,45197,0
8,45198,0
8,45200,0
8,45201,0
8,45202,0
8,45203,0
8,45204,0
8,45205,0
8,45206,0
8,45207,0
8,45208,0
8,45209,0
8,45210,0
8,45211,0
8,45212,0
8,45213,0
8,45214,0
8,45215,0
8,45216,0
8,45217,0
8,45218,0
8,45219,0
8,45220,0
8,45221,0
8,45222,0
8,45223,0
8,45224,0
8,45225,0
8,45227,0
8,45228,0
8,45229,0
8,45230,0
8,45231,0
8,45232,0
8,45233,0
8,45235,0
8,45236,0
8,45237,0
8,45238,0
8,45239,0
