Slide,Patch,Diagnosis
18,41782,1
18,41783,1
18,41784,1
18,41785,1
18,41786,1
18,41787,1
18,41788,1
18,41791,1
18,41792,1
18,41794,1
18,41796,1
18,41798,1
18,41799,1
18,41800,1
18,41801,1
18,41802,1
18,41803,1
18,41804,1
18,41805,1
18,41806,1
18,41807,1
18,41808,1
18,41811,1
18,41812,1
18,41813,1
18,41814,1
18,41816,1
18,41817,1
18,41818,1
18,41819,1
18,41820,1
18,41821,1
18,41822,1
18,41823,1
18,41824,1
18,41825,1
18,41826,1
18,41827,1
18,41828,1
18,41829,1
18,41830,1
18,41831,1
18,41832,1
18,41833,1
18,41834,1
18,41835,1
18,41836,1
18,41837,1
18,41839,1
18,41840,1
18,41841,1
18,41842,1
18,41843,1
18,41844,1
18,41845,1
18,41846,1
18,41847,1
18,41848,1
18,41849,1
18,41850,1
18,41851,1
18,41852,1
18,41853,1
18,41854,1
18,41855,1
18,41856,1
18,41857,1
18,41858,1
18,41859,1
18,41861,1
18,41862,1
18,41863,1
18,41864,1
18,41865,1
18,41866,1
18,41867,1
18,41868,1
18,41869,1
18,41870,1
18,41871,1
18,41872,1
18,41873,1
18,41874,1
18,41875,1
18,41876,1
18,41877,1
18,41878,1
18,41879,1
18,41880,1
18,41881,1
18,41882,1
18,41883,1
18,41884,1
18,41886,1
18,41889,1
18,41890,1
18,41891,1
18,41892,1
18,41893,1
18,41894,1
18,41895,1
18,41896,1
18,41897,1
18,41899,1
18,41901,1
18,41902,1
18,41903,1
18,41904,1
18,41905,1
18,41907,1
18,41908,1
18,41909,1
18,41910,1
18,41911,1
18,41912,1
18,41913,1
18,41914,1
18,41916,1
18,41917,1
18,41918,1
18,41919,1
18,41920,1
18,41922,1
18,41923,1
18,41924,1
18,41926,1
18,41928,1
18,41929,1
18,41930,1
18,41933,1
18,41934,1
18,41936,1
18,41937,1
18,41939,1
18,41940,1
18,41941,1
18,41942,1
18,41943,1
18,41944,1
18,41945,1
18,41946,1
18,41947,1
18,41948,1
18,41950,1
18,41951,1
18,41952,1
18,41953,1
18,41954,1
18,41955,1
18,41956,1
18,41957,1
18,41958,1
18,41959,1
18,41960,1
18,41961,1
18,41964,1
18,41965,1
18,41966,1
18,41967,1
18,41968,1
18,41969,1
18,41973,1
18,41974,1
18,41975,1
18,41976,1
18,41977,1
18,41978,1
18,41979,1
18,41980,1
18,41981,1
18,41982,1
18,41983,1
18,41984,1
18,41985,1
18,41986,1
18,41987,1
18,41988,1
18,41989,1
18,41990,1
18,41991,1
18,41992,1
18,41993,1
18,41994,1
18,41995,1
18,41996,1
18,41997,1
18,41998,1
18,41999,1
18,42000,1
18,42001,1
18,42002,1
18,42003,1
18,42004,1
18,42005,1
18,42006,1
18,42007,1
18,42008,1
18,42009,1
18,42010,1
18,42011,1
18,42012,1
18,42013,1
18,42014,1
18,42015,1
18,42017,1
18,42019,1
18,42021,1
18,42022,1
18,42023,1
18,42024,1
18,42025,1
18,42026,1
18,42027,1
18,42028,1
18,42029,1
18,42030,1
18,42032,1
18,42033,1
18,42034,1
18,42039,1
18,42041,1
18,42042,1
18,42043,1
18,42044,1
18,42046,1
18,42047,1
18,42048,1
18,42049,1
18,42050,1
18,42051,1
18,42052,1
18,42053,1
18,42054,1
18,42055,1
18,42056,1
18,42057,1
18,42058,1
18,42059,1
18,42060,1
18,42061,1
18,42062,1
18,42063,1
18,42065,1
18,42066,1
18,42069,1
18,42070,1
18,42071,1
18,42072,1
18,42074,1
18,42075,1
18,42076,1
18,42077,1
18,42078,1
18,42079,1
18,42080,1
18,42081,1
18,42082,1
18,42083,1
18,42084,1
18,42085,1
18,42086,1
18,42087,1
18,42088,1
18,42089,1
18,42090,1
18,42091,1
18,42092,1
18,42093,1
18,42094,1
18,42095,1
18,42096,1
18,42097,1
18,42098,1
18,42099,1
18,42101,1
18,42102,1
18,42103,1
18,42104,1
18,42105,1
18,42106,1
18,42107,1
18,42108,1
18,42109,1
18,42110,1
18,42111,1
18,42112,1
18,42113,1
18,42114,1
18,42115,1
18,42116,1
18,42117,1
18,42118,1
18,42119,1
18,42120,1
18,42121,1
18,42122,1
18,42123,1
18,42124,1
18,42125,1
18,42126,1
18,42127,1
18,42128,1
18,42129,1
18,42130,1
18,42131,1
18,42132,1
18,42133,1
18,42134,1
18,42135,1
18,42136,1
18,42137,1
18,42138,1
18,42139,1
18,42140,1
18,42141,1
18,42142,1
18,42143,1
18,42144,1
18,42145,1
18,42146,1
18,42147,1
18,42148,1
18,42150,1
18,42151,1
18,42155,1
18,42156,1
18,42157,1
18,42159,1
18,42160,1
18,42162,1
18,42163,1
18,42164,1
18,42165,1
18,42166,1
18,42169,1
18,42170,1
18,42171,1
18,42172,1
18,42173,1
18,42174,1
18,42175,1
18,42176,1
18,42177,1
18,42178,1
18,42180,1
18,42181,1
18,42183,1
18,42185,1
18,42186,1
18,42188,1
18,42189,1
18,42190,1
18,42191,1
18,42192,1
18,42193,1
18,42194,1
18,42195,1
18,42196,1
18,42197,1
18,42198,1
18,42199,1
18,42200,1
18,42201,1
18,42202,1
18,42203,1
18,42204,1
18,42205,1
18,42206,1
18,42207,1
18,42208,1
18,42209,1
18,42210,1
18,42211,1
18,42212,1
18,42213,1
18,42214,1
18,42215,1
18,42216,1
18,42217,1
18,42218,1
18,42219,1
18,42220,1
18,42221,1
18,42222,1
18,42226,1
18,42227,1
18,42228,1
18,42229,1
18,42230,1
18,42231,1
18,42232,1
18,42233,1
18,42234,1
18,42235,1
18,42237,1
18,42238,1
18,42239,1
18,42240,1
18,42241,1
18,42242,1
18,42246,1
18,42247,1
18,42248,1
18,42249,1
18,42250,1
18,42251,1
18,42252,1
18,42253,1
18,42254,1
18,42255,1
18,42256,1
18,42257,1
18,42258,1
18,42259,1
18,42260,1
18,42261,1
18,42262,1
18,42263,1
18,42264,1
18,42265,1
18,42266,1
18,42268,1
18,42270,1
18,42271,1
18,42272,1
18,42274,1
18,42275,1
18,42276,1
18,42277,1
18,42278,1
18,42279,1
18,42281,1
18,42283,1
18,42284,1
18,42287,1
18,42288,1
18,42289,1
18,42290,1
18,42291,1
18,42292,1
18,42293,1
18,42294,1
18,42295,1
18,42296,1
18,42297,1
18,42298,1
18,42299,1
18,42300,1
18,42301,1
18,42302,1
18,42303,1
18,42304,1
18,42305,1
18,42306,1
18,42307,1
18,42308,1
18,42310,1
18,42311,1
18,42312,1
18,42313,1
18,42314,1
18,42315,1
18,42316,1
18,42317,1
18,42319,1
18,42320,1
18,42321,1
18,42322,1
18,42323,1
18,42324,1
18,42325,1
18,42326,1
18,42327,1
18,42328,1
18,42329,1
18,42330,1
18,42331,1
18,42332,1
18,42333,1
18,42334,1
18,42335,1
18,42336,1
18,42337,1
18,42338,1
18,42339,1
18,42340,1
18,42341,1
18,42342,1
18,42343,1
18,42345,1
18,42346,1
18,42347,1
18,42348,1
18,42349,1
18,42350,1
18,42351,1
18,42352,1
18,42354,1
18,42355,1
18,42357,1
18,42358,1
18,42359,1
18,42360,1
18,42361,1
18,42362,1
18,42363,1
18,42364,1
18,42365,1
18,42366,1
18,42367,1
18,42368,1
18,42371,1
18,42372,1
18,42373,1
18,42374,1
18,42375,1
18,42376,1
18,42377,1
18,42378,1
18,42380,1
18,42381,1
18,42383,1
18,42384,1
18,42385,1
18,42386,1
18,42387,1
18,42388,1
18,42389,1
18,42390,1
18,42391,1
18,42392,1
18,42393,1
18,42394,1
18,42395,1
18,42396,1
18,42397,1
18,42398,1
18,42400,1
18,42401,1
18,42402,1
18,42403,1
18,42404,1
18,42405,1
18,42406,1
18,42407,1
18,42408,1
18,42409,1
18,42410,1
18,42411,1
18,42412,1
18,42413,1
18,42414,1
18,42415,1
18,42416,1
18,42417,1
18,42418,1
18,42420,1
18,42421,1
18,42422,1
18,42423,1
18,42424,1
18,42426,1
18,42427,1
18,42428,1
18,42429,1
18,42430,1
18,42431,1
18,42432,1
18,42433,1
18,42434,1
18,42435,1
18,42436,1
18,42437,1
18,42438,1
18,42439,1
18,42440,1
18,42441,1
18,42442,1
18,42443,1
18,42444,1
18,42445,1
18,42446,1
18,42447,1
18,42448,1
18,42450,1
18,42451,1
18,42452,1
18,42453,1
18,42454,1
18,42455,1
18,42456,1
18,42457,1
18,42458,1
18,42459,1
18,42460,1
18,42461,1
18,42462,1
18,42463,1
18,42464,1
18,42465,1
18,42466,1
18,42467,1
18,42468,1
18,42469,1
18,42470,1
18,42471,1
18,42472,1
18,42473,1
18,42474,1
18,42475,1
18,42476,1
18,42477,1
18,42478,1
18,42479,1
18,42483,1
18,42484,1
18,42485,1
18,42486,1
18,42487,1
18,42488,1
18,42489,1
18,42490,1
18,42491,1
18,42492,1
18,42493,1
18,42494,1
18,42495,1
18,42496,1
18,42497,1
18,42498,1
18,42499,1
18,42500,1
18,42501,1
18,42502,1
18,42503,1
18,42504,1
18,42506,1
18,42507,1
18,42508,1
18,42509,1
18,42512,1
18,42513,1
18,42514,1
18,42515,1
18,42516,1
18,42517,1
18,42518,1
18,42519,1
18,42520,1
18,42521,1
18,42522,1
18,42524,1
18,42525,1
18,42526,1
18,42527,1
18,42529,1
18,42530,1
18,42531,1
18,42532,1
18,42534,1
18,42535,1
18,42536,1
18,42541,1
18,42542,1
18,42543,1
18,42544,1
18,42545,1
18,42546,1
18,42547,1
18,42548,1
18,42549,1
18,42550,1
18,42551,1
18,42552,1
18,42553,1
18,42554,1
18,42556,1
18,42557,1
18,42558,1
18,42559,1
18,42560,1
18,42561,1
18,42562,1
18,42563,1
18,42565,1
18,42566,1
18,42567,1
18,42574,1
18,42576,1
18,42577,1
18,42578,1
18,42579,1
18,42580,1
18,42581,1
18,42582,1
18,42583,1
18,42584,1
18,42585,1
18,42586,1
18,42587,1
18,42588,1
18,42589,1
18,42590,1
18,42591,1
18,42592,1
18,42593,1
18,42594,1
18,42595,1
18,42596,1
18,42597,1
18,42598,1
18,42599,1
18,42600,1
18,42601,1
18,42602,1
18,42603,1
18,42604,1
18,42605,1
18,42607,1
18,42608,1
18,42609,1
18,42612,1
18,42613,1
18,42614,1
18,42615,1
18,42616,1
18,42618,1
18,42619,1
18,42620,1
18,42621,1
18,42624,1
18,42625,1
18,42627,1
18,42629,1
18,42630,1
18,42631,1
18,42632,1
18,42633,1
18,42634,1
18,42635,1
18,42636,1
18,42637,1
18,42638,1
18,42639,1
18,42641,1
18,42642,1
18,42643,1
18,42644,1
18,42645,1
18,42646,1
18,42647,1
18,42648,1
18,42649,1
18,42650,1
18,42651,1
18,42653,1
18,42654,1
18,42655,1
18,42656,1
18,42657,1
18,42658,1
18,42659,1
18,42660,1
18,42661,1
18,42664,1
18,42665,1
18,42666,1
18,42667,1
18,42668,1
18,42669,1
18,42670,1
18,42671,1
18,42672,1
18,42673,1
18,42674,1
18,42675,1
18,42676,1
18,42678,1
18,42679,1
18,42680,1
18,42681,1
18,42685,1
18,42686,1
18,42687,1
18,42688,1
18,42689,1
18,42690,1
18,42691,1
18,42692,1
18,42693,1
18,42694,1
18,42695,1
18,42696,1
18,42698,1
18,42699,1
18,42701,1
18,42702,1
18,42703,1
18,42705,1
18,42706,1
18,42708,1
18,42709,1
18,42711,1
18,42712,1
18,42713,1
18,42715,1
18,42716,1
18,42717,1
18,42718,1
18,42719,1
18,42720,1
18,42722,1
18,42726,1
18,42727,1
18,42729,1
18,42730,1
18,42731,1
18,42732,1
18,42733,1
18,42734,1
18,42735,1
18,42736,1
18,42737,1
18,42738,1
18,42739,1
18,42743,1
18,42744,1
18,42745,1
18,42746,1
18,42748,1
18,42749,1
18,42750,1
18,42751,1
18,42752,1
18,42753,1
18,42754,1
18,42755,1
18,42756,1
18,42758,1
18,42759,1
18,42760,1
18,42761,1
18,42762,1
18,42763,1
18,42764,1
18,42765,1
18,42766,1
18,42767,1
18,42768,1
18,42769,1
18,42770,1
18,42771,1
18,42772,1
18,42773,1
18,42774,1
18,42776,1
18,42777,1
18,42778,1
18,42780,1
18,42781,1
18,42782,1
18,42783,1
18,42784,1
18,42785,1
18,42786,1
18,42787,1
18,42788,1
18,42789,1
18,42790,1
18,42792,1
18,42793,1
18,42794,1
18,42795,1
18,42796,1
18,42797,1
18,42799,1
18,42800,1
18,42801,1
18,42802,1
18,42803,1
18,42804,1
18,42805,1
18,42806,1
18,42807,1
18,42809,1
18,42810,1
18,42811,1
18,42812,1
18,42814,1
18,42815,1
18,42816,1
18,42817,1
18,42818,1
18,42819,1
18,42820,1
18,42821,1
18,42822,1
18,42823,1
18,42824,1
18,42827,1
18,42828,1
18,42829,1
18,42830,1
18,42831,1
18,42832,1
18,42833,1
18,42834,1
18,42835,1
18,42836,1
18,42837,1
18,42838,1
18,42839,1
18,42840,1
18,42841,1
18,42842,1
18,42843,1
18,42845,1
18,42846,1
18,42847,1
18,42848,1
18,42849,1
18,42850,1
18,42851,1
18,42852,1
18,42853,1
18,42854,1
18,42856,1
18,42857,1
18,42858,1
18,42859,1
18,42860,1
18,42861,1
18,42862,1
18,42863,1
18,42864,1
18,42865,1
18,42866,1
18,42867,1
18,42868,1
18,42869,1
18,42870,1
18,42871,1
18,42872,1
18,42873,1
18,42874,1
18,42875,1
18,42876,1
18,42877,1
18,42878,1
18,42879,1
18,42880,1
18,42881,1
18,42882,1
18,42883,1
18,42884,1
18,42885,1
18,42886,1
18,42887,1
18,42888,1
18,42889,1
18,42890,1
18,42891,1
18,42892,1
18,42893,1
18,42894,1
18,42895,1
18,42896,1
18,42897,1
18,42898,1
18,42899,1
18,42900,1
18,42901,1
18,42902,1
18,42903,1
18,42904,1
18,42905,1
18,42907,1
18,42908,1
18,42909,1
18,42910,1
18,42911,1
18,42912,1
18,42913,1
18,42914,1
18,42915,1
18,42916,1
18,42917,1
18,42918,1
18,42919,1
18,42920,1
18,42921,1
18,42922,1
18,42923,1
18,42924,1
18,42925,1
18,42926,1
18,42927,1
18,42928,1
18,42929,1
18,42930,1
18,42931,1
18,42933,1
18,42934,1
18,42936,1
18,42937,1
18,42938,1
18,42939,1
18,42940,1
18,42941,1
18,42943,1
18,42946,1
18,42947,1
18,42948,1
18,42949,1
18,42950,1
18,42951,1
18,42952,1
18,42953,1
18,42954,1
18,42955,1
18,42956,1
18,42957,1
18,42959,1
18,42960,1
18,42961,1
18,42962,1
18,42963,1
18,42964,1
18,42965,1
18,42966,1
18,42967,1
18,42968,1
18,42969,1
18,42970,1
18,42971,1
18,42972,1
18,42973,1
18,42974,1
18,42975,1
18,42977,1
18,42978,1
18,42979,1
18,42980,1
18,42981,1
18,42982,1
18,42983,1
18,42984,1
18,42985,1
18,42986,1
18,42987,1
18,42989,1
18,42990,1
18,42991,1
18,42992,1
18,42993,1
18,42994,1
18,42996,1
18,42997,1
18,42998,1
18,42999,1
18,43000,1
18,43001,1
18,43003,1
18,43004,1
18,43005,1
18,43006,1
18,43007,1
18,43008,1
18,43009,1
18,43010,1
18,43011,1
18,43012,1
18,43014,1
18,43015,1
18,43016,1
18,43017,1
18,43018,1
18,43019,1
18,43020,1
18,43021,1
18,43022,1
18,43023,1
18,43024,1
18,43025,1
18,43027,1
18,43028,1
18,43029,1
18,43030,1
18,43031,1
18,43032,1
18,43034,1
18,43039,1
18,43041,1
18,43043,1
18,43044,1
18,43045,1
18,43046,1
18,43048,1
18,43049,1
18,43052,1
18,43054,1
18,43055,1
18,43056,1
18,43057,1
18,43058,1
18,43059,1
18,43060,1
18,43061,1
18,43062,1
18,43063,1
18,43064,1
18,43065,1
18,43066,1
18,43067,1
18,43068,1
18,43069,1
18,43070,1
18,43071,1
18,43073,1
18,43074,1
18,43075,1
18,43076,1
18,43077,1
18,43079,1
18,43080,1
18,43081,1
18,43082,1
18,43083,1
18,43084,1
18,43085,1
18,43086,1
18,43087,1
18,43088,1
18,43089,1
18,43090,1
18,43091,1
18,43093,1
18,43094,1
18,43095,1
18,43097,1
18,43098,1
18,43099,1
18,43100,1
18,43101,1
18,43102,1
18,43104,1
18,43105,1
18,43106,1
18,43107,1
18,43108,1
18,43109,1
18,43111,1
18,43112,1
18,43114,1
18,43115,1
18,43116,1
18,43117,1
18,43118,1
18,43119,1
18,43121,1
18,43122,1
18,43123,1
18,43125,1
18,43126,1
18,43127,1
18,43128,1
18,43130,1
18,43131,1
18,43132,1
18,43133,1
18,43135,1
18,43139,1
18,43143,1
18,43144,1
18,43145,1
18,43146,1
18,43147,1
18,43148,1
18,43149,1
18,43150,1
18,43151,1
18,43152,1
18,43153,1
18,43154,1
18,43155,1
18,43156,1
18,43158,1
18,43159,1
18,43160,1
18,43161,1
18,43162,1
18,43163,1
18,43164,1
18,43165,1
18,43167,1
18,43168,1
18,43169,1
18,43170,1
18,43171,1
18,43172,1
18,43173,1
18,43174,1
18,43175,1
18,43176,1
18,43177,1
18,43178,1
18,43179,1
18,43180,1
18,43181,1
18,43182,1
18,43183,1
18,43184,1
18,43185,1
18,43186,1
18,43187,1
18,43188,1
18,43189,1
18,43192,1
18,43195,1
18,43197,1
18,43198,1
18,43199,1
18,43200,1
18,43201,1
18,43203,1
18,43204,1
18,43205,1
18,43206,1
18,43207,1
18,43208,1
18,43209,1
18,43210,1
18,43211,1
18,43212,1
18,43213,1
18,43214,1
18,43217,1
18,43218,1
18,43219,1
18,43220,1
18,43221,1
18,43222,1
18,43223,1
18,43224,1
18,43225,1
18,43228,1
18,43229,1
18,43230,1
18,43231,1
18,43232,1
18,43233,1
18,43234,1
18,43235,1
18,43236,1
18,43237,1
18,43238,1
18,43239,1
18,43241,1
18,43243,1
18,43244,1
18,43245,1
18,43246,1
18,43247,1
18,43248,1
18,43249,1
18,43250,1
18,43251,1
18,43252,1
18,43254,1
18,43255,1
18,43256,1
18,43257,1
18,43258,1
18,43259,1
18,43260,1
18,43262,1
18,43263,1
18,43264,1
18,43265,1
18,43266,1
18,43267,1
18,43268,1
18,43269,1
18,43270,1
18,43271,1
18,43272,1
18,43273,1
18,43274,1
18,43275,1
18,43276,1
18,43277,1
18,43278,1
18,43279,1
18,43280,1
18,43281,1
18,43282,1
18,43283,1
18,43285,1
18,43286,1
18,43287,1
18,43288,1
18,43289,1
18,43290,1
18,43291,1
18,43292,1
18,43293,1
18,43294,1
18,43295,1
18,43297,1
18,43298,1
18,43300,1
18,43301,1
18,43303,1
18,43304,1
18,43305,1
18,43306,1
18,43307,1
18,43308,1
18,43309,1
18,43310,1
18,43311,1
18,43312,1
18,43313,1
18,43314,1
18,43316,1
18,43319,1
18,43320,1
18,43321,1
18,43322,1
18,43323,1
18,43324,1
18,43325,1
18,43326,1
18,43327,1
18,43328,1
18,43329,1
18,43330,1
18,43331,1
18,43332,1
18,43334,1
18,43336,1
18,43337,1
18,43338,1
18,43339,1
18,43340,1
18,43341,1
18,43342,1
18,43343,1
18,43345,1
18,43346,1
18,43347,1
18,43349,1
18,43350,1
18,43351,1
18,43352,1
18,43353,1
18,43354,1
18,43355,1
18,43356,1
18,43357,1
18,43358,1
18,43361,1
18,43362,1
18,43363,1
18,43364,1
18,43366,1
18,43367,1
18,43369,1
18,43371,1
18,43372,1
18,43373,1
18,43374,1
18,43375,1
18,43376,1
18,43378,1
18,43379,1
18,43380,1
18,43381,1
18,43382,1
18,43383,1
18,43384,1
18,43385,1
18,43386,1
18,43387,1
18,43388,1
18,43389,1
18,43390,1
18,43391,1
18,43392,1
18,43393,1
18,43394,1
18,43395,1
18,43396,1
18,43398,1
18,43399,1
18,43400,1
18,43401,1
18,43402,1
18,43403,1
18,43404,1
18,43405,1
18,43406,1
18,43407,1
18,43408,1
18,43409,1
18,43410,1
18,43411,1
18,43413,1
18,43416,1
18,43417,1
18,43418,1
18,43419,1
18,43420,1
18,43424,1
18,43425,1
18,43426,1
18,43427,1
18,43428,1
18,43429,1
18,43430,1
18,43431,1
18,43432,1
18,43434,1
18,43436,1
18,43437,1
18,43438,1
18,43439,1
18,43440,1
18,43441,1
18,43443,1
18,43445,1
18,43446,1
18,43447,1
18,43448,1
18,43449,1
18,43450,1
18,43451,1
18,43452,1
18,43453,1
18,43455,1
18,43456,1
18,43457,1
18,43458,1
18,43459,1
18,43460,1
18,43461,1
18,43464,1
18,43465,1
18,43466,1
18,43467,1
18,43468,1
18,43469,1
18,43470,1
18,43471,1
18,43472,1
18,43473,1
18,43474,1
18,43475,1
18,43476,1
18,43477,1
18,43478,1
18,43479,1
18,43480,1
18,43481,1
18,43482,1
18,43483,1
18,43484,1
18,43485,1
18,43486,1
18,43487,1
18,43488,1
18,43489,1
18,43490,1
18,43491,1
18,43492,1
18,43493,1
18,43494,1
18,43495,1
18,43496,1
18,43497,1
18,43498,1
18,43499,1
18,43500,1
18,43501,1
18,43502,1
18,43503,1
18,43504,1
18,43505,1
18,43506,1
18,43507,1
18,43508,1
18,43509,1
18,43510,1
18,43511,1
18,43512,1
18,43513,1
18,43514,1
18,43515,1
18,43516,1
18,43517,1
18,43518,1
18,43519,1
18,43520,1
18,43521,1
18,43523,1
18,43527,1
18,43528,1
18,43529,1
18,43530,1
18,43531,1
18,43532,1
18,43533,1
18,43534,1
18,43535,1
18,43536,1
18,43537,1
18,43538,1
18,43539,1
18,43540,1
18,43541,1
18,43542,1
18,43543,1
18,43544,1
18,43545,1
18,43546,1
18,43547,1
18,43548,1
18,43549,1
18,43550,1
18,43551,1
18,43552,1
18,43553,1
18,43554,1
18,43555,1
18,43556,1
18,43557,1
18,43558,1
18,43559,1
18,43560,1
18,43561,1
18,43562,1
18,43563,1
18,43564,1
18,43565,1
18,43566,1
18,43567,1
18,43568,1
18,43569,1
18,43570,1
18,43571,1
18,43572,1
18,43573,1
18,43574,1
18,43575,1
18,43576,1
18,43577,1
18,43578,1
18,43579,1
18,43580,1
18,43581,1
18,43582,1
18,43583,1
18,43584,1
18,43585,1
18,43586,1
18,43587,1
18,43588,1
18,43589,1
18,43590,1
18,43591,1
18,43592,1
18,43593,1
18,43594,1
18,43595,1
18,43597,1
18,43598,1
18,43599,1
18,43600,1
18,43601,1
18,43602,1
18,43603,1
18,43604,1
18,43605,1
18,43606,1
18,43608,1
18,43609,1
18,43610,1
18,43611,1
18,43612,1
18,43613,1
18,43614,1
18,43615,1
18,43616,1
18,43617,1
18,43618,1
18,43619,1
18,43620,1
18,43621,1
18,43622,1
18,43623,1
18,43624,1
18,43625,1
18,43626,1
18,43627,1
18,43628,1
18,43629,1
18,43630,1
18,43631,1
18,43632,1
18,43633,1
18,43634,1
18,43635,1
18,43636,1
18,43637,1
18,43638,1
18,43639,1
18,43640,1
18,43641,1
18,43642,1
18,43643,1
18,43644,1
18,43645,1
18,43646,1
18,43647,1
18,43648,1
18,43649,1
18,43650,1
18,43651,1
18,43652,1
18,43653,1
18,43654,1
18,43655,1
18,43656,1
18,43657,1
18,43658,1
18,43659,1
18,43660,1
18,43661,1
18,43662,1
18,43663,1
18,43664,1
18,43665,1
18,43667,1
18,43668,1
18,43669,1
18,43670,1
18,43671,1
18,43672,1
18,43673,1
18,43675,1
18,43676,1
18,43677,1
18,43679,1
18,43680,1
18,43681,1
18,43682,1
18,43683,1
18,43684,1
18,43685,1
18,43686,1
18,43688,1
18,43689,1
18,43691,1
18,43693,1
18,43694,1
18,43695,1
18,43696,1
18,43697,1
18,43698,1
18,43699,1
18,43700,1
18,43701,1
18,43702,1
18,43703,1
18,43704,1
18,43705,1
18,43706,1
18,43707,1
18,43708,1
18,43709,1
18,43710,1
18,43711,1
18,43712,1
18,43713,1
18,43714,1
18,43715,1
18,43716,1
18,43717,1
18,43718,1
18,43720,1
18,43721,1
18,43722,1
18,43723,1
18,43724,1
18,43725,1
18,43726,1
18,43727,1
18,43728,1
18,43729,1
18,43730,1
18,43731,1
18,43732,1
18,43733,1
18,43734,1
18,43735,1
18,43736,1
18,43737,1
18,43738,1
18,43739,1
18,43740,1
18,43741,1
18,43743,1
18,43744,1
18,43745,1
18,43746,1
18,43749,1
18,43750,1
18,43751,1
18,43752,1
18,43753,1
18,43754,1
18,43755,1
18,43756,1
18,43757,1
18,43758,1
18,43759,1
18,43760,1
18,43761,1
18,43762,1
18,43763,1
18,43764,1
18,43766,1
18,43767,1
18,43768,1
18,43769,1
18,43771,1
18,43772,1
18,43773,1
18,43775,1
18,43776,1
18,43777,1
18,43778,1
18,43779,1
18,43780,1
18,43782,1
18,43783,1
18,43787,1
18,43788,1
18,43789,1
18,43791,1
18,43793,1
18,43794,1
18,43795,1
18,43797,1
18,43798,1
18,43799,1
18,43801,1
18,43802,1
18,43803,1
18,43804,1
18,43805,1
18,43806,1
18,43807,1
18,43808,1
18,43810,1
18,43812,1
18,43813,1
18,43814,1
18,43815,1
18,43816,1
18,43817,1
18,43818,1
18,43819,1
18,43820,1
18,43821,1
18,43822,1
18,43823,1
18,43824,1
18,43826,1
18,43827,1
18,43828,1
18,43829,1
18,43830,1
18,43831,1
18,43833,1
18,43835,1
18,43836,1
18,43837,1
18,43838,1
18,43839,1
18,43840,1
18,43841,1
18,43842,1
18,43846,1
18,43848,1
18,43849,1
18,43850,1
18,43851,1
18,43852,1
18,43853,1
18,43854,1
18,43855,1
18,43856,1
18,43857,1
18,43859,1
18,43861,1
18,43862,1
18,43863,1
18,43864,1
18,43865,1
18,43866,1
18,43867,1
18,43869,1
18,43870,1
18,43871,1
18,43872,1
18,43873,1
18,43874,1
18,43875,1
18,43876,1
18,43878,1
18,43880,1
18,43881,1
18,43882,1
18,43885,1
18,43886,1
18,43887,1
18,43888,1
18,43889,1
18,43890,1
18,43891,1
18,43892,1
18,43893,1
18,43894,1
18,43895,1
18,43896,1
18,43897,1
18,43898,1
18,43899,1
18,43900,1
18,43901,1
18,43902,1
18,43903,1
18,43904,1
18,43905,1
18,43906,1
18,43907,1
18,43908,1
18,43911,1
18,43912,1
18,43913,1
18,43914,1
18,43915,1
18,43916,1
18,43917,1
18,43918,1
18,43919,1
18,43920,1
18,43921,1
18,43922,1
18,43923,1
18,43924,1
18,43925,1
18,43926,1
18,43928,1
18,43929,1
18,43930,1
18,43931,1
18,43932,1
18,43933,1
18,43934,1
18,43935,1
18,43936,1
18,43937,1
18,43938,1
18,43939,1
18,43940,1
18,43941,1
18,43942,1
18,43943,1
18,43944,1
18,43945,1
18,43946,1
18,43947,1
18,43948,1
18,43949,1
18,43950,1
18,43951,1
18,43952,1
18,43953,1
18,43954,1
18,43955,1
18,43956,1
18,43957,1
18,43958,1
18,43959,1
18,43960,1
18,43961,1
18,43962,1
18,43963,1
18,43964,1
18,43965,1
18,43966,1
18,43967,1
18,43968,1
18,43969,1
18,43970,1
18,43971,1
18,43972,1
18,43973,1
18,43974,1
18,43975,1
18,43976,1
18,43977,1
18,43978,1
18,43979,1
18,43980,1
18,43982,1
18,43983,1
18,43984,1
18,43985,1
18,43986,1
18,43987,1
18,43988,1
18,43989,1
18,43990,1
18,43991,1
18,43992,1
18,43993,1
18,43994,1
18,43995,1
18,43996,1
18,43998,1
18,43999,1
18,44000,1
18,44001,1
18,44002,1
18,44004,1
18,44005,1
18,44006,1
18,44007,1
18,44008,1
18,44009,1
18,44010,1
18,44011,1
18,44012,1
18,44013,1
18,44014,1
18,44015,1
18,44016,1
18,44017,1
18,44018,1
18,44019,1
18,44021,1
18,44022,1
18,44023,1
18,44025,1
18,44027,1
18,44028,1
18,44029,1
18,44030,1
18,44031,1
18,44032,1
18,44033,1
18,44034,1
18,44035,1
18,44036,1
18,44037,1
18,44038,1
18,44039,1
18,44040,1
18,44041,1
18,44042,1
18,44043,1
18,44044,1
18,44045,1
18,44046,1
18,44047,1
18,44048,1
18,44049,1
18,44050,1
18,44051,1
18,44052,1
18,44053,1
18,44054,1
18,44056,1
18,44057,1
18,44058,1
18,44059,1
18,44061,1
18,44062,1
18,44063,1
18,44064,1
18,44065,1
18,44066,1
18,44067,1
18,44068,1
