Slide,Patch,Diagnosis
18,13132,1
18,14197,1
18,8610,1
18,12808,1
18,8195,1
18,40409,1
18,27891,1
18,3496,1
18,652,1
18,40752,1
18,35877,1
18,16635,1
18,22533,1
18,8297,1
18,18275,1
18,12378,1
18,28457,1
18,26435,1
18,43850,1
18,28333,1
18,43500,1
18,39521,1
18,26930,1
18,49314,1
18,6334,1
18,4410,1
18,2105,1
18,24352,1
18,17748,1
18,10733,1
18,3414,1
18,48200,1
18,44173,1
18,7401,1
18,22488,1
18,44047,1
18,25612,1
18,803,1
18,36221,1
18,36604,1
18,27171,1
18,39514,1
18,44875,1
18,40828,1
18,20428,1
18,45575,1
18,22564,1
18,26689,1
18,27738,1
18,19137,1
18,41028,1
18,22878,1
18,29728,1
18,38225,1
18,49248,1
18,9465,1
18,37028,1
18,48762,1
18,19043,1
18,24857,1
18,12159,1
18,29202,1
18,6242,1
18,16392,1
18,44255,1
18,43634,1
18,47634,1
18,1691,1
18,2339,1
18,25406,1
18,43212,1
18,12966,1
18,20498,1
18,48558,1
18,30614,1
18,9372,1
18,42837,1
18,6701,1
18,19256,1
18,31113,1
18,2595,1
18,7624,1
18,42584,1
18,45117,1
18,11550,1
18,13398,1
18,44221,1
18,25129,1
18,2258,1
18,48882,1
18,26204,1
18,42795,1
18,35872,1
18,37954,1
18,32143,1
18,27304,1
18,27,1
18,23255,1
18,20692,1
18,27998,1
18,5804,1
18,49464,1
18,29079,1
18,14090,1
18,22994,1
18,27436,1
18,10122,1
18,42982,1
18,17008,1
18,29171,1
18,24718,1
18,25045,1
18,1778,1
18,14458,1
18,32603,1
18,8405,1
18,11558,1
18,41317,1
18,15329,1
18,12545,1
18,27309,1
18,35222,1
18,33653,1
18,29629,1
18,16565,1
18,36919,1
18,47283,1
18,24633,1
18,23868,1
18,23935,1
18,18041,1
18,6571,1
18,39657,1
18,33554,1
18,19585,1
18,18072,1
18,14737,1
18,30825,1
18,8368,1
18,10413,1
18,2222,1
18,48680,1
18,43214,1
18,32201,1
18,16596,1
18,45851,1
18,9588,1
18,25131,1
18,45595,1
18,27409,1
18,19327,1
18,13869,1
18,2283,1
18,35714,1
18,39382,1
18,10664,1
18,44689,1
18,29907,1
18,40076,1
18,24940,1
18,14802,1
18,6269,1
18,13599,1
18,5099,1
18,11006,1
18,47585,1
18,13108,1
18,16605,1
18,12672,1
18,17404,1
18,44450,1
18,24031,1
18,32621,1
18,46651,1
18,2267,1
18,35788,1
18,22301,1
18,5091,1
18,12560,1
18,1524,1
18,37600,1
18,27051,1
18,7839,1
18,1386,1
18,31009,1
18,44244,1
18,5255,1
18,31915,1
18,22593,1
18,49196,1
18,48316,1
18,1047,1
18,25275,1
18,31472,1
18,9765,1
18,43461,1
18,31356,1
18,39879,1
18,35623,1
18,40682,1
18,40580,1
18,2508,1
18,15139,1
18,13848,1
18,26440,1
18,10528,1
18,17673,1
18,18062,1
18,39075,1
18,33744,1
18,28620,1
18,41255,1
18,34871,1
18,32129,1
18,23765,1
18,34378,1
18,29673,1
18,38647,1
18,32875,1
18,2534,1
18,20335,1
18,48439,1
18,38116,1
18,33062,1
18,13792,1
18,6326,1
18,31303,1
18,11223,1
18,25792,1
18,10067,1
18,13395,1
18,27367,1
18,39535,1
18,6159,1
18,37586,1
18,21588,1
18,47697,1
18,30508,1
18,23793,1
18,5367,1
18,26071,1
18,20179,1
18,35992,1
18,32855,1
18,4188,1
18,26001,1
18,43921,1
18,35014,1
18,35004,1
18,3947,1
18,27461,1
18,34686,1
18,8638,1
18,42395,1
18,49320,1
18,23589,1
18,217,1
18,14823,1
18,41343,1
18,25891,1
18,1137,1
18,35975,1
18,8290,1
18,45573,1
18,38390,1
18,15390,1
18,17971,1
18,13590,1
18,46643,1
18,27205,1
18,48126,1
18,24482,1
18,10570,1
18,9493,1
18,30589,1
18,18849,1
18,16329,1
18,46063,1
18,3049,1
18,12284,1
18,32286,1
18,30439,1
18,14308,1
18,21090,1
18,38248,1
18,43679,1
18,8787,1
18,1130,1
18,35115,1
18,12150,1
18,36384,1
18,31578,1
18,6436,1
18,30221,1
18,12024,1
18,34893,1
18,21097,1
18,34150,1
18,37137,1
18,9232,1
18,19189,1
18,22822,1
18,26361,1
18,1453,1
18,43267,1
18,1983,1
18,10598,1
18,6090,1
18,23397,1
18,26670,1
18,9397,1
18,4658,1
18,19997,1
18,16354,1
18,18896,1
18,33253,1
18,22000,1
18,8008,1
18,33568,1
18,11491,1
18,18426,1
18,45232,1
18,44335,1
18,21869,1
18,23631,1
18,16068,1
18,30243,1
18,1053,1
18,8502,1
18,32703,1
18,33882,1
18,19275,1
18,14844,1
18,28813,1
18,26370,1
18,42488,1
18,29259,1
18,44046,1
18,35980,1
18,32301,1
18,35302,1
18,43741,1
18,734,1
18,30858,1
18,12167,1
18,32025,1
18,15874,1
18,21773,1
18,33376,1
18,37110,1
18,3885,1
18,24389,1
18,11667,1
18,16610,1
18,17245,1
18,41203,1
18,25031,1
18,17998,1
18,49019,1
18,21564,1
18,13193,1
18,15160,1
18,36804,1
18,5048,1
18,26176,1
18,41743,1
18,22378,1
18,12735,1
18,12770,1
18,1885,1
18,16677,1
18,49111,1
18,44007,1
18,30651,1
18,45812,1
18,17386,1
18,6123,1
18,7732,1
18,32466,1
18,33442,1
18,45054,1
18,33205,1
18,19545,1
18,12983,1
18,5633,1
18,16888,1
18,5796,1
18,36966,1
18,27386,1
18,10424,1
18,42915,1
18,20059,1
18,43699,1
18,32173,1
18,11161,1
18,13239,1
18,21920,1
18,93,1
18,27904,1
18,14780,1
18,44153,1
18,37570,1
18,28382,1
18,40243,1
18,20270,1
18,25818,1
18,17468,1
18,848,1
18,43993,1
18,18457,1
18,16675,1
18,23613,1
18,29825,1
18,32719,1
18,1698,1
18,30801,1
18,30527,1
18,3381,1
18,7051,1
18,28638,1
18,29286,1
18,8595,1
18,21897,1
18,23776,1
18,39286,1
18,1200,1
18,47739,1
18,40563,1
18,29605,1
18,2353,1
18,44131,1
18,48723,1
18,26546,1
18,45391,1
18,44435,1
18,17850,1
18,22706,1
18,25037,1
18,47506,1
18,8842,1
18,43409,1
18,45748,1
18,18077,1
19,4312,1
19,3975,1
19,4234,1
19,3545,1
19,1014,1
19,3681,1
19,4889,1
19,2436,1
19,5372,1
19,3713,1
19,802,1
19,5050,1
19,2176,1
19,2784,1
19,3258,1
19,3482,1
19,4687,1
19,379,1
19,3151,1
19,1228,1
19,1970,1
19,849,1
19,477,1
19,4439,1
19,3859,1
19,2244,1
19,3316,1
19,2101,1
19,2554,1
19,2283,1
19,592,1
19,4335,1
19,4690,1
19,4520,1
19,5133,1
19,3538,1
19,1633,1
19,2114,1
19,1090,1
19,465,1
19,3419,1
19,2104,1
19,3392,1
19,3956,1
19,4205,1
19,1517,1
19,1242,1
19,3980,1
19,4572,1
19,4470,1
19,4173,1
19,2757,1
19,6384,1
19,2041,1
19,650,1
19,984,1
19,3008,1
19,919,1
19,1662,1
19,2310,1
19,3811,1
19,4902,1
19,3414,1
19,2633,1
19,3823,1
19,2621,1
19,2586,1
19,974,1
19,5869,1
19,983,1
19,4163,1
19,4009,1
19,4495,1
19,753,1
19,4471,1
19,3308,1
19,167,1
19,3096,1
19,3247,1
19,1191,1
19,461,1
19,1969,1
19,5874,1
19,3479,1
19,4158,1
19,4599,1
19,775,1
19,1668,1
19,4060,1
19,4791,1
19,4358,1
19,880,1
19,2520,1
19,639,1
19,4212,1
19,2573,1
19,4153,1
19,3559,1
19,3958,1
19,2886,1
19,4185,1
19,4429,1
19,2341,1
19,3795,1
19,4339,1
19,4664,1
19,1794,1
19,3631,1
19,1549,1
19,4345,1
19,754,1
19,1954,1
19,2027,1
19,3501,1
19,467,1
19,2817,1
19,4162,1
19,4890,1
19,2204,1
19,4655,1
19,2315,1
19,4201,1
19,1912,1
19,1958,1
19,3240,1
19,4673,1
19,3113,1
19,3168,1
19,4499,1
19,4108,1
19,4233,1
19,708,1
19,3987,1
19,5368,1
19,3948,1
19,3684,1
19,4661,1
19,4663,1
19,3267,1
19,4963,1
19,4474,1
19,3011,1
19,508,1
19,3992,1
19,4483,1
19,5287,1
19,4669,1
19,5513,1
19,4967,1
19,3013,1
19,3645,1
19,4336,1
19,3826,1
19,1692,1
19,1516,1
19,3423,1
19,4177,1
19,686,1
19,1964,1
19,4224,1
19,4192,1
19,3324,1
19,3072,1
19,4908,1
19,5890,1
19,4193,1
19,654,1
19,772,1
19,3555,1
19,4091,1
19,184,1
19,1955,1
19,1348,1
19,5267,1
19,4480,1
19,4040,1
19,663,1
19,4328,1
19,3844,1
19,4178,1
19,4182,1
19,3117,1
19,4522,1
19,2333,1
19,2688,1
19,4068,1
19,5625,1
19,3623,1
19,4966,1
19,3709,1
19,1282,1
19,4176,1
19,2781,1
19,5537,1
19,2587,1
19,4222,1
19,4229,1
19,4032,1
19,4198,1
19,979,1
19,908,1
19,3154,1
19,878,1
19,2022,1
19,4600,1
19,4106,1
19,4075,1
19,785,1
19,881,1
19,2826,1
19,3347,1
19,8000,1
19,669,1
19,3239,1
19,4047,1
19,2602,1
19,3686,1
19,3962,1
19,3050,1
19,4322,1
19,2402,1
19,1529,1
19,2785,1
19,4473,1
19,916,1
19,86,1
19,3472,1
19,4157,1
19,4462,1
19,1448,1
19,4320,1
19,1865,1
19,2299,1
19,3562,1
19,3058,1
19,3075,1
19,3580,1
19,5070,1
19,3711,1
19,504,1
19,3971,1
19,5138,1
19,3942,1
19,4813,1
19,1977,1
19,3983,1
19,4116,1
19,877,1
19,3286,1
19,205,1
19,265,1
19,2095,1
19,3805,1
19,769,1
19,1760,1
19,2804,1
19,583,1
19,1237,1
19,4034,1
19,2839,1
19,472,1
19,9303,1
19,4498,1
19,172,1
19,4156,1
19,4115,1
19,1151,1
19,4496,1
19,3474,1
19,1525,1
19,4070,1
19,3960,1
19,3677,1
19,4775,1
19,4057,1
19,2582,1
19,1419,1
19,5262,1
19,3635,1
19,2612,1
19,6635,1
19,1268,1
19,960,1
19,5637,1
19,2200,1
19,3786,1
19,4130,1
19,2023,1
19,562,1
19,297,1
19,1266,1
19,1149,1
19,3712,1
19,1152,1
19,2186,1
19,2858,1
19,3497,1
19,3280,1
19,2906,1
19,3998,1
19,761,1
19,4879,1
19,4314,1
19,2571,1
19,4800,1
19,1856,1
19,1997,1
19,4119,1
19,3159,1
19,4486,1
19,658,1
19,1968,1
19,4370,1
19,2294,1
19,3624,1
19,1879,1
19,2293,1
19,5628,1
19,691,1
19,2936,1
19,1267,1
19,3147,1
19,1123,1
19,4076,1
19,3871,1
19,2431,1
19,3160,1
19,3320,1
19,1872,1
19,3807,1
19,4186,1
19,1688,1
19,1361,1
19,2575,1
19,4042,1
19,4982,1
19,4352,1
19,3402,1
19,3036,1
19,4232,1
19,3330,1
19,2250,1
19,2893,1
19,4978,1
19,2387,1
19,8,1
19,5417,1
19,1265,1
19,882,1
19,4051,1
19,2172,1
19,3393,1
19,3432,1
19,2828,1
19,894,1
19,3546,1
19,3388,1
19,3839,1
19,3861,1
19,3158,1
19,962,1
19,300,1
19,3242,1
19,1012,1
19,4276,1
19,4497,1
19,3706,1
19,505,1
19,3172,1
19,4437,1
19,2397,1
19,3375,1
19,3796,1
19,2103,1
19,4360,1
19,4886,1
19,3843,1
19,2736,1
19,3384,1
19,4083,1
19,3487,1
19,4004,1
19,5162,1
19,2006,1
19,3872,1
19,1514,1
19,4333,1
19,2755,1
19,3278,1
19,1375,1
19,3179,1
19,4503,1
19,2106,1
19,1987,1
19,4493,1
19,2003,1
19,3904,1
19,3552,1
19,4351,1
19,3609,1
19,2550,1
19,4155,1
19,3799,1
19,1544,1
19,486,1
19,3295,1
19,5973,1
19,4665,1
19,4683,1
19,3373,1
19,7376,1
19,2465,1
19,288,1
19,3578,1
19,5128,1
19,1374,1
19,4536,1
19,4071,1
19,899,1
19,744,1
19,2331,1
19,3676,1
19,23,1
19,2555,1
19,4104,1
19,275,1
19,464,1
19,1451,1
19,3847,1
19,80,1
19,2609,1
19,985,1
19,3581,1
19,4481,1
19,5524,1
19,3481,1
19,1050,1
19,3264,1
19,98,1
19,2201,1
19,4268,1
19,4125,1
19,5053,1
19,1449,1
19,4029,1
19,2113,1
19,870,1
19,3352,1
19,1411,1
19,762,1
19,521,1
19,4468,1
19,788,1
19,3483,1
19,3361,1
19,3969,1
19,386,1
19,4341,1
19,3360,1
19,795,1
19,2425,1
19,2761,1
19,1084,1
19,2578,1
19,897,1
19,1101,1
19,2423,1
19,2174,1
19,462,1
19,1499,1
19,4961,1
19,3220,1
19,966,1
19,3137,1
19,180,1
19,4601,1
19,3124,1
19,3576,1
19,3613,1
19,1611,1
19,4044,1
19,2943,1
19,657,1
19,3514,1
19,3243,1
19,3076,1
19,4329,1
19,3708,1
19,453,1
19,2309,1
19,1412,1
19,4221,1
19,3719,1
19,2611,1
19,3625,1
19,3015,1
19,3034,1
19,2895,1
19,2247,1
19,1920,1
19,3385,1
19,1532,1
19,4491,1
19,1344,1
19,1364,1
19,898,1
19,5290,1
19,3291,1
19,4318,1
19,3534,1
19,4364,1
19,4203,1
19,2570,1
19,3883,1
19,3561,1
19,582,1
19,2947,1
19,3004,1
19,4771,1
19,3700,1
19,2372,1
19,3705,1
19,2282,1
19,5173,1
19,4052,1
19,4191,1
19,1366,1
19,5882,1
19,202,1
19,4905,1
19,3891,1
19,4041,1
19,2857,1
19,1908,1
19,1373,1
19,5063,1
19,14,1
19,2194,1
19,3857,1
19,3720,1
19,5523,1
19,4796,1
19,4035,1
19,1414,1
19,102,1
19,276,1
19,3490,1
19,1143,1
19,4639,1
19,3621,1
19,3588,1
19,8065,1
19,4888,1
19,3855,1
19,4898,1
19,3390,1
19,4386,1
19,4079,1
19,1661,1
19,4500,1
19,1255,1
19,1973,1
19,4090,1
19,2291,1
19,1153,1
19,2375,1
19,2118,1
19,4043,1
19,6385,1
19,4523,1
19,3949,1
19,4505,1
19,3701,1
19,4514,1
19,1723,1
19,4112,1
19,4387,1
19,4319,1
19,796,1
19,5964,1
19,2898,1
19,1731,1
19,1631,1
19,455,1
19,3900,1
19,3953,1
19,4903,1
19,1852,1
19,4682,1
19,3399,1
19,885,1
19,2160,1
19,2371,1
19,883,1
19,1051,1
19,4323,1
19,1610,1
19,2398,1
19,804,1
19,665,1
19,1015,1
19,2535,1
19,2615,1
19,473,1
19,1150,1
19,3972,1
19,4651,1
19,563,1
19,2679,1
19,5314,1
19,1857,1
19,2112,1
19,1230,1
19,2789,1
19,1093,1
19,973,1
19,3683,1
19,2900,1
19,2048,1
19,2674,1
19,3044,1
19,2373,1
19,304,1
19,564,1
19,3620,1
19,3680,1
19,910,1
19,449,1
19,3579,1
19,3790,1
19,4965,1
19,1603,1
19,4190,1
19,3248,1
19,2965,1
19,576,1
19,1521,1
19,4974,1
19,3849,1
19,3315,1
19,4037,1
19,921,1
19,2629,1
19,3499,1
19,1457,1
19,4236,1
19,3568,1
19,279,1
19,977,1
19,4094,1
19,367,1
19,2401,1
19,786,1
19,903,1
19,3146,1
19,3614,1
19,3592,1
19,3704,1
19,4002,1
19,1202,1
19,3694,1
19,5619,1
19,2797,1
19,587,1
19,3083,1
19,1797,1
19,690,1
19,4821,1
19,2890,1
19,3513,1
19,2774,1
19,4812,1
19,3317,1
19,1991,1
19,4518,1
19,284,1
19,2421,1
19,3667,1
19,3114,1
19,3544,1
19,3077,1
19,4772,1
19,3845,1
19,3880,1
19,6811,1
19,3270,1
19,5045,1
19,4225,1
19,4382,1
19,4383,1
19,2735,1
19,84,1
19,4063,1
19,2671,1
19,201,1
19,4355,1
19,1618,1
19,3246,1
19,3079,1
19,961,1
19,4160,1
19,4340,1
19,4526,1
19,4096,1
19,2276,1
19,2428,1
19,106,1
19,4113,1
19,2266,1
19,4095,1
19,2811,1
19,4369,1
19,3492,1
19,4906,1
19,4061,1
19,3516,1
19,4705,1
19,4363,1
19,2892,1
19,471,1
19,3027,1
19,2227,1
19,3668,1
19,2355,1
19,483,1
19,5873,1
19,1956,1
19,647,1
19,2574,1
19,1016,1
19,3866,1
19,3541,1
19,3801,1
19,1860,1
19,3862,1
19,2017,1
19,3019,1
19,2312,1
19,637,1
19,2969,1
19,570,1
19,1447,1
19,1924,1
19,577,1
19,3610,1
19,4045,1
19,3285,1
19,1609,1
19,4882,1
19,104,1
19,3048,1
19,1709,1
19,4519,1
19,3369,1
19,782,1
19,4372,1
19,4085,1
19,1156,1
19,5620,1
19,4101,1
19,3163,1
19,1225,1
19,574,1
19,2682,1
19,745,1
19,4817,1
19,372,1
19,1835,1
19,1197,1
19,278,1
19,794,1
19,2822,1
19,2677,1
19,2255,1
19,3063,1
19,5312,1
19,4180,1
19,2845,1
19,4332,1
19,4214,1
19,1967,1
19,3605,1
19,1032,1
19,3297,1
19,3792,1
19,900,1
19,3517,1
19,3986,1
19,3422,1
19,1634,1
19,3688,1
19,3679,1
19,1982,1
19,17,1
19,3558,1
19,1645,1
19,5632,1
19,3961,1
19,2790,1
19,3627,1
19,2523,1
19,3622,1
19,3842,1
19,4691,1
19,4105,1
19,4161,1
19,2894,1
19,2370,1
19,2033,1
19,3128,1
19,2195,1
19,4465,1
19,3984,1
19,1091,1
19,3606,1
19,2672,1
19,1691,1
19,3277,1
19,2588,1
19,3046,1
19,3682,1
19,4484,1
19,475,1
19,5506,1
19,6327,1
19,4129,1
19,3947,1
19,4891,1
19,5393,1
19,3314,1
19,1109,1
19,1441,1
19,2252,1
19,364,1
19,1422,1
19,2430,1
19,3649,1
19,3846,1
19,2243,1
19,1811,1
19,3398,1
19,4584,1
19,1200,1
19,648,1
19,3071,1
19,4880,1
19,2707,1
19,2568,1
19,5165,1
19,8802,1
19,2102,1
19,4807,1
19,3425,1
19,3520,1
19,4977,1
19,1814,1
19,3616,1
19,586,1
19,895,1
19,4098,1
19,2445,1
19,4361,1
19,3273,1
19,274,1
19,3241,1
19,3957,1
19,1284,1
19,792,1
19,4694,1
19,1479,1
19,3078,1
19,2972,1
19,4217,1
19,3692,1
19,5761,1
19,2585,1
19,2739,1
19,2737,1
19,4000,1
19,3368,1
19,2339,1
19,1099,1
19,2432,1
19,4213,1
19,3549,1
19,2131,1
19,6702,1
19,2560,1
19,1710,1
19,4571,1
19,470,1
19,2149,1
19,3697,1
19,2163,1
19,3865,1
19,3116,1
19,3607,1
19,2249,1
19,4466,1
19,4082,1
19,1953,1
19,4799,1
19,4678,1
19,1665,1
19,4081,1
19,3065,1
19,3091,1
19,33,1
19,679,1
19,1353,1
19,2281,1
19,2381,1
19,4672,1
19,1498,1
19,1431,1
19,2433,1
19,4223,1
19,1133,1
19,3310,1
19,3840,1
19,3973,1
19,1007,1
19,2750,1
19,4907,1
19,3887,1
19,659,1
19,3319,1
19,4331,1
19,481,1
19,2297,1
19,4325,1
19,2763,1
19,295,1
19,8916,1
19,2008,1
19,3589,1
19,4086,1
19,3302,1
19,2808,1
19,5274,1
19,3162,1
19,1085,1
19,2389,1
19,2801,1
19,1343,1
19,4714,1
19,2047,1
19,4469,1
19,891,1
19,6818,1
19,933,1
19,1853,1
19,3630,1
19,2278,1
19,3856,1
19,5871,1
19,3009,1
19,1812,1
19,3725,1
19,4168,1
19,1415,1
19,5968,1
19,986,1
19,479,1
19,3710,1
19,3976,1
19,4337,1
19,661,1
19,4066,1
19,3480,1
19,567,1
19,756,1
19,3759,1
19,4552,1
19,3989,1
19,4183,1
19,9,1
19,4169,1
19,2369,1
19,1598,1
19,4377,1
19,779,1
19,1473,1
19,3978,1
19,3489,1
19,2948,1
19,4200,1
19,978,1
19,4534,1
19,3803,1
19,1094,1
19,4359,1
19,4476,1
19,3608,1
19,1342,1
19,3968,1
19,2179,1
19,2964,1
19,2638,1
19,2583,1
19,3471,1
19,4189,1
19,4645,1
19,3619,1
19,3430,1
19,964,1
19,4658,1
19,3271,1
19,2807,1
19,2311,1
19,2732,1
19,2949,1
19,750,1
19,5258,1
19,1541,1
19,2182,1
19,491,1
19,2803,1
19,3618,1
19,3617,1
19,1686,1
19,1542,1
19,4685,1
19,645,1
19,4067,1
19,5263,1
19,1112,1
19,3522,1
19,3417,1
19,1132,1
19,879,1
19,920,1
19,3854,1
19,2678,1
19,980,1
19,3003,1
19,4348,1
19,1767,1
19,7293,1
19,2591,1
19,783,1
19,4895,1
19,2418,1
19,3473,1
19,1111,1
19,4684,1
19,3967,1
19,3864,1
19,3409,1
19,2644,1
19,27,1
19,873,1
19,3626,1
19,2580,1
19,3292,1
19,4036,1
19,4089,1
19,971,1
19,4207,1
19,3771,1
19,2604,1
19,904,1
19,807,1
19,2673,1
19,4798,1
19,1277,1
19,1241,1
19,2754,1
19,3012,1
19,4242,1
19,3798,1
19,3234,1
19,1844,1
19,3594,1
19,371,1
19,2173,1
19,1020,1
19,3945,1
19,1278,1
19,5335,1
19,3255,1
19,2810,1
19,2105,1
19,2539,1
19,8267,1
19,3167,1
19,4343,1
19,1113,1
19,3289,1
19,4794,1
19,3698,1
19,4216,1
19,2307,1
19,2416,1
19,3548,1
19,5554,1
19,1281,1
19,2577,1
19,3787,1
19,3672,1
19,2931,1
19,4487,1
19,3477,1
19,787,1
19,374,1
19,655,1
19,2748,1
19,524,1
19,3038,1
19,3889,1
19,3600,1
19,2795,1
19,3382,1
19,1100,1
19,573,1
19,3876,1
19,4049,1
19,2463,1
19,3966,1
19,5479,1
19,1134,1
19,4699,1
19,575,1
19,1972,1
19,4046,1
19,3828,1
19,4365,1
19,4099,1
19,4667,1
19,3010,1
19,1952,1
19,2487,1
19,4055,1
19,7482,1
19,4986,1
19,638,1
19,1024,1
19,3506,1
19,1478,1
19,2805,1
19,4194,1
19,781,1
19,3671,1
19,4670,1
19,4084,1
19,1896,1
19,3770,1
19,682,1
19,482,1
19,3810,1
19,1606,1
19,2843,1
19,1523,1
19,4801,1
19,3287,1
19,4072,1
19,4660,1
19,4179,1
19,1605,1
19,2410,1
19,1726,1
19,7999,1
19,5316,1
19,872,1
19,1450,1
19,1346,1
19,406,1
19,7685,1
19,2637,1
19,4349,1
19,3411,1
19,4811,1
19,5277,1
19,3475,1
19,569,1
19,187,1
19,3155,1
19,366,1
19,4313,1
19,2411,1
19,3186,1
19,3275,1
19,1883,1
19,1190,1
19,4167,1
19,4689,1
19,1159,1
19,3331,1
19,2052,1
19,1087,1
19,1722,1
19,3746,1
19,4797,1
19,3554,1
19,3848,1
19,4971,1
19,509,1
19,2576,1
19,2684,1
19,4056,1
19,3991,1
19,3031,1
19,1362,1
19,3573,1
19,2946,1
19,2958,1
19,4280,1
19,4478,1
19,3025,1
19,3726,1
19,2957,1
19,2825,1
19,5169,1
19,2171,1
19,1689,1
19,1720,1
19,1685,1
19,4357,1
19,3030,1
19,1922,1
19,641,1
19,585,1
19,4199,1
19,1115,1
19,4975,1
19,3596,1
19,6154,1
19,2951,1
19,3486,1
19,3521,1
19,2525,1
19,1980,1
19,1140,1
19,1033,1
19,5894,1
19,4088,1
19,3926,1
19,3296,1
19,3424,1
19,8806,1
19,5379,1
19,319,1
19,4226,1
19,975,1
19,4065,1
19,4708,1
19,1530,1
19,3007,1
19,3476,1
19,2313,1
19,4211,1
19,1246,1
19,5140,1
19,1027,1
19,884,1
19,4696,1
19,1724,1
19,4373,1
19,2681,1
19,1905,1
19,4792,1
19,2956,1
19,4657,1
19,3670,1
19,3001,1
19,5378,1
19,1273,1
19,456,1
19,4501,1
19,4367,1
19,784,1
19,2751,1
19,4900,1
19,584,1
19,3288,1
19,3519,1
19,1994,1
19,4054,1
19,3952,1
19,3669,1
19,1155,1
19,3121,1
19,4087,1
19,2896,1
19,4707,1
19,886,1
19,2230,1
19,4208,1
19,3615,1
19,2374,1
19,2634,1
19,4641,1
19,3793,1
19,2400,1
19,2794,1
19,4516,1
19,3062,1
19,5401,1
19,2919,1
19,3834,1
19,4197,1
19,1861,1
19,2253,1
19,369,1
19,675,1
19,4171,1
19,1919,1
19,1602,1
19,5135,1
19,3946,1
19,4709,1
19,4502,1
19,3899,1
19,4073,1
19,3893,1
19,893,1
19,571,1
19,2536,1
19,5131,1
19,676,1
19,2241,1
19,4103,1
19,1663,1
19,3173,1
19,2153,1
19,1719,1
19,3530,1
19,2408,1
19,580,1
19,3443,1
19,3069,1
19,1092,1
19,1759,1
19,3702,1
19,2046,1
19,4110,1
19,2009,1
19,4188,1
19,4477,1
19,178,1
19,2779,1
19,3531,1
19,3727,1
19,3526,1
19,3343,1
19,5503,1
19,267,1
19,3002,1
19,4790,1
19,5534,1
19,5530,1
19,578,1
19,3016,1
19,4793,1
19,2420,1
19,2581,1
19,2318,1
19,1098,1
19,3574,1
19,2453,1
19,1687,1
19,2169,1
19,2245,1
19,1979,1
19,561,1
19,2038,1
19,4750,1
19,3418,1
19,1229,1
19,4513,1
19,2162,1
19,3603,1
19,1615,1
19,3326,1
19,2753,1
19,2944,1
19,2856,1
19,3122,1
19,588,1
19,208,1
19,3416,1
19,3478,1
19,976,1
19,4874,1
19,4512,1
19,3820,1
19,2643,1
19,3575,1
19,2905,1
19,1612,1
19,3685,1
19,2150,1
19,3132,1
19,2809,1
19,3979,1
19,3149,1
19,3086,1
19,2135,1
19,5373,1
19,4804,1
19,4467,1
19,681,1
19,2527,1
19,7111,1
19,2640,1
19,1875,1
19,4154,1
19,5528,1
19,3021,1
19,2925,1
19,7200,1
19,3421,1
19,4102,1
19,3165,1
19,1873,1
19,3634,1
19,667,1
19,1810,1
19,4317,1
19,5366,1
19,2648,1
19,1729,1
19,4489,1
19,1971,1
19,2584,1
19,790,1
19,3026,1
19,581,1
19,3788,1
19,2579,1
19,2108,1
19,3858,1
19,683,1
19,4659,1
19,2773,1
19,3442,1
19,926,1
19,3131,1
19,2652,1
19,2959,1
19,970,1
19,651,1
19,5072,1
19,4114,1
19,2605,1
19,3629,1
19,677,1
19,2435,1
19,2305,1
19,2427,1
19,3903,1
19,2099,1
19,3882,1
19,3577,1
19,4517,1
19,3867,1
19,4668,1
19,1110,1
19,5364,1
19,4354,1
19,1454,1
19,2274,1
19,1725,1
19,2815,1
19,649,1
19,5392,1
19,656,1
19,2685,1
19,3990,1
19,3841,1
19,4972,1
19,1534,1
19,4897,1
19,3290,1
19,1433,1
19,3860,1
19,594,1
19,4656,1
19,1349,1
19,2870,1
19,1959,1
19,1350,1
19,4652,1
19,4342,1
19,4960,1
19,3133,1
19,2178,1
19,4901,1
19,1851,1
19,2203,1
19,4884,1
19,383,1
19,1141,1
19,5623,1
19,4479,1
19,3934,1
19,2970,1
19,2526,1
19,2543,1
19,3954,1
19,1543,1
19,556,1
19,4530,1
19,3395,1
19,463,1
19,3674,1
19,1126,1
19,3789,1
19,2650,1
19,4324,1
19,3074,1
19,7037,1
19,4050,1
19,268,1
19,1664,1
19,726,1
19,2776,1
19,2415,1
19,2242,1
19,2518,1
19,4653,1
19,3678,1
19,3166,1
19,1981,1
19,2716,1
19,5075,1
19,3524,1
19,2426,1
19,2175,1
19,3528,1
19,4366,1
19,1604,1
19,4780,1
19,4788,1
19,2569,1
19,2021,1
19,4455,1
19,30,1
19,1145,1
19,3590,1
19,4215,1
19,2062,1
19,2098,1
19,2404,1
19,2107,1
19,2631,1
19,2516,1
19,805,1
19,5541,1
19,646,1
19,4074,1
19,1874,1
19,450,1
19,3047,1
19,4330,1
19,3262,1
19,4356,1
19,2089,1
19,2277,1
19,1988,1
19,451,1
19,2155,1
19,4472,1
19,595,1
19,5510,1
19,2111,1
19,3804,1
19,4093,1
19,3532,1
19,922,1
19,271,1
19,4353,1
19,210,1
19,3754,1
19,5400,1
19,5639,1
19,4376,1
19,3850,1
19,6145,1
19,2752,1
19,1813,1
19,2109,1
19,175,1
19,484,1
19,1018,1
19,3611,1
19,3598,1
19,5077,1
